,Unnamed: 0,Ticker,ESG Score,Country
664,664,QSMNX,27.94,USA
665,665,BGRQX,23.66,USA
666,666,EATVX,24.06,USA
667,667,CIMAX,24.39,USA
668,668,FCPVX,24.59,USA
669,669,RYNCX,22.06,USA
670,670,FSGRX,29.56,USA
671,671,RFKTX,23.35,USA
672,672,CGRCX,26.54,USA
673,673,SESVX,26.92,USA
674,674,TSMLX,23.46,USA
675,675,HFMCX,24.79,USA
676,676,TWCGX,20.16,USA
677,677,RYOCX,20.86,USA
678,678,DLHIX,27.34,USA
679,679,BFLAX,24.71,USA
680,680,BCMPX,24.14,USA
681,681,NFGIX,24.64,USA
682,682,QGIAX,20.9,USA
683,683,VSEAX,24.89,USA
684,684,RNWGX,25.24,USA
685,685,WPVAX,24.22,USA
686,686,S2472.MC,21.83,Spain
687,687,NSGRX,28.72,USA
688,688,JVMIX,24.69,USA
689,689,LU93.SG,23.01,Germany
690,690,S0332.MC,22.72,Spain
691,691,FEIKX,23.92,USA
692,692,LEXCX,23.1,USA
693,693,JEVCX,27.86,USA
694,694,PSYGX,26.55,USA
695,695,JMCVX,24.76,USA
696,696,SSHVX,23.55,USA
697,697,TIBCX,22.31,USA
698,698,ICAWA.AS,29.27,Netherlands
699,699,MXSNX,23.44,USA
700,700,THDCX,24.77,USA
701,701,EKWDX,33.66,USA
702,702,SHSAX,26.16,USA
703,703,MLPSX,26.29,USA
704,704,IBGIX,23.73,USA
705,705,VGEAX,19.92,USA
706,706,S3749.MC,22.17,Spain
707,707,JMUEX,21.79,USA
708,708,BABDX,21.33,USA
709,709,FIOFX,23.14,USA
710,710,NGISX,22.05,USA
711,711,VASVX,25.48,USA
712,712,PSCIX,26.56,USA
713,713,THGCX,21.75,USA
714,714,HBLRX,25.26,USA
715,715,NDIGV.CO,21.17,Denmark
716,716,ICDBX,25.81,USA
717,717,GGCIX,19.48,USA
718,718,HIALX,22.34,USA
719,719,GQEFX,20.81,USA
720,720,PRILX,20.02,USA
721,721,IJEAX,23.7,USA
722,722,HWSCX,28.49,USA
723,723,MXMIX,22.42,USA
724,724,HBLCX,25.26,USA
725,725,SLVAX,24.72,USA
726,726,ARTQX,22.83,USA
727,727,JATAX,18.65,USA
728,728,JISGX,27.68,USA
729,729,HLMIX,21.99,USA
730,730,TTFIX,22.95,Sweden
731,731,JORNX,22.77,USA
732,732,VALMX16B0FI.MX,34.59,Mexico
733,733,FSDCX,18.39,USA
734,734,SVSCX,28.26,USA
735,735,LCBIX,27.74,USA
736,736,JFNCX,27.58,USA
737,737,RRRRX,16.9,USA
738,738,PGOAX,27.95,USA
739,739,CRRYX,29.73,USA
740,740,MIGKX,20.08,USA
741,741,OEPSX,28.93,USA
742,742,AMCPX,22.86,USA
743,743,590103.BO,26.96,
744,744,IRSEX,15.6,USA
745,745,PPTAX,22.93,USA
746,746,VEIEX,27.17,USA
747,747,JHVIX,23.94,USA
748,748,DHTYX,26.78,USA
749,749,BCIFX,18.42,USA
750,750,MI97.SW,33.59,
751,751,INDZX,23.28,USA
752,752,WFGDX,29.41,USA
753,753,FICDX,20.49,USA
754,754,MEIIX,23.87,USA
755,755,AZEMX,24.98,USA
756,756,VVISX,21.5,USA
757,757,VSIEX,19.79,USA
758,758,EHSTX,24.49,USA
759,759,PRPZX,31.16,USA
760,760,FTTWX,24.13,USA
761,761,DFEOX,23.39,USA
762,762,VICAX,24.51,USA
763,763,JHQAX,21.59,USA
764,764,ICPAX,33.86,USA
765,765,FRSSX,16.07,USA
766,766,MGGIX,21.42,USA
767,767,TSWEX,23.54,USA
768,768,SASWX,29.47,USA
769,769,GABSX,28.52,USA
770,770,HSBC-RVBFA.MX,27.37,Mexico
771,771,FRRSX,15.75,USA
772,772,ALVSX,24.34,USA
773,773,FINAX,24.58,USA
774,774,CMGVX,22.5,USA
775,775,QIVCX,21.12,USA
776,776,CGCIX,23.8,USA
777,777,SMCWX,26.16,USA
778,778,OVERX,25.5,USA
779,779,VCCAX,20.85,USA
780,780,FDSVX,23.02,USA
781,781,FSBBX,24.19,USA
782,782,RFNFX,23.39,USA
783,783,VLMXP45B1NC.MX,24.86,Mexico
784,784,JLKMX,24.05,USA
785,785,ALSRX,24.83,USA
786,786,BTIEX,22.05,USA
787,787,BGSRX,21.72,USA
788,788,RSPKX,28.69,USA
789,789,RWMEX,23.2,USA
790,790,TIEUX,22.76,USA
791,791,RGCIX,23.28,USA
792,792,PCONX,25.54,USA
793,793,DGIFX,24.05,USA
794,794,LZOEX,25.92,USA
795,795,TRAOX,23.91,USA
796,796,IMOWX,23.38,USA
797,797,VFWPX,23.86,USA
798,798,FSSRX,29.56,USA
799,799,INSTV.AS,19.7,Netherlands
800,800,FLGEX,21.2,USA
801,801,FDLSX,22.99,USA
802,802,JLJIX,23.78,USA
803,803,SISAX,23.36,USA
804,804,RDCEX,21.76,USA
805,805,OILVX,23.8,USA
806,806,AFVPX,23.09,USA
807,807,BRPJX,23.67,USA
808,808,VDIGX,21.53,USA
809,809,GSATX,28.93,USA
810,810,PJIQX,20.4,USA
811,811,PFLJX,22.97,USA
812,812,LEVIX,20.51,USA
813,813,MGLAX,16.27,USA
814,814,AZSPX,27.91,USA
815,815,S3102.MC,21.25,Spain
816,816,RERGX,24.1,USA
817,817,SNXFX,22.31,USA
818,818,PVEYX,27.78,USA
819,819,UMBMX,24.94,USA
820,820,RYSEX,27.06,USA
821,821,S3636.MC,21.71,Spain
822,822,MGOAX,23.58,USA
823,823,JRLIX,24.03,USA
824,824,ACMVX,24.68,USA
825,825,ETIHX,35.74,USA
826,826,FFFGX,23.39,USA
827,827,LCCIX,30.0,USA
828,828,ISRAX,23.07,USA
829,829,VVPLX,24.69,USA
830,830,HWGIX,24.36,USA
831,831,HHQAX,22.19,USA
832,832,RFITX,23.36,USA
833,833,IPARX,24.31,USA
834,834,BGLIX,25.42,USA
835,835,JIFDX,25.33,USA
836,836,BLPAX,23.66,USA
837,837,HAVLX,25.45,USA
838,838,WESIX,26.56,USA
839,839,JVMAX,24.69,USA
840,840,TMCTX,24.64,USA
841,841,PREIX,22.05,USA
842,842,PINDX,19.97,USA
843,843,JIFTX,25.33,USA
844,844,EBMTX,20.97,USA
845,845,IEOPX,21.43,USA
846,846,SBPYX,26.57,Sweden
847,847,RMFCX,22.63,USA
848,848,PNRZX,35.14,USA
849,849,USGLX,20.58,USA
850,850,IMANX,19.96,USA
851,851,ETNHX,35.74,USA
852,852,COGMX,23.39,USA
853,853,MAMAX,22.9,USA
854,854,ISESX,23.44,USA
855,855,EATRX,23.33,USA
856,856,VSIAX,26.85,USA
857,857,PSCZX,27.95,USA
858,858,IJMAX,23.68,USA
859,859,ENPIX,33.91,USA
860,860,VICEX,24.51,USA
861,861,IBNAX,22.29,USA
862,862,CSIRX,21.31,USA
863,863,PRVBX,29.45,USA
864,864,BCREX,16.01,USA
865,865,RPMGX,24.34,USA
866,866,NSRIX,20.32,USA
867,867,ZCAD.SW,23.27,
868,868,FRUAX,31.49,USA
869,869,RPFRX,15.59,USA
870,870,FZANX,21.93,USA
871,871,SFSLX,26.86,USA
872,872,WMICX,29.65,USA
873,873,NOSGX,28.27,USA
874,874,TRREX,16.09,USA
875,875,AFPIX,26.35,USA
876,876,SWHGX,23.51,Sweden
877,877,RFNBX,23.39,USA
878,878,NYVTX,22.56,USA
879,879,EGLBX,19.6,USA
880,880,PAMCX,24.34,USA
881,881,PRLAX,25.61,USA
882,882,JLKAX,23.77,USA
883,883,FDTGX,24.76,USA
884,884,VSFIX,29.83,USA
885,885,WESCX,27.44,USA
886,886,DPWRX,20.69,USA
887,887,MBEAX,21.83,USA
888,888,TVIMX,22.17,USA
889,889,FMFEX,27.33,USA
890,890,HICGX,23.72,USA
891,891,CVGRX,22.17,USA
892,892,FSCAX,28.7,USA
893,893,FDFAX,24.76,USA
894,894,NPSAX,26.88,USA
895,895,RBCTX,23.8,USA
896,896,FSLCX,24.12,USA
897,897,NMAEX,22.04,USA
898,898,LIDCX,23.65,USA
899,899,MRIBX,21.37,USA
900,900,TEMTX,24.09,USA
901,901,JAMRX,21.05,USA
902,902,NWGYX,24.26,USA
903,903,FRVFX,29.21,USA
904,904,NDMSX,24.1,USA
905,905,QAGIX,21.59,USA
906,906,FSMCX,26.2,USA
907,907,GATEX,22.08,USA
908,908,CSSPX,15.19,USA
909,909,CMUAX,24.69,USA
910,910,GAXCX,22.51,USA
911,911,LAMRX,20.88,USA
912,912,FSPTX,19.29,USA
913,913,PRITX,23.15,USA
914,914,MINAX,21.65,USA
915,915,XP6I.SG,20.71,Germany
916,916,RYECX,35.21,USA
917,917,ARTIX,21.41,USA
918,918,S3741.MC,22.61,Spain
919,919,BVEFX,23.7,USA
920,920,ODINX,27.83,USA
921,921,IRGTX,15.86,USA
922,922,VWNDX,24.28,USA
923,923,BX+CAPA.MX,29.51,Mexico
924,924,OMGCX,22.84,USA
925,925,RESCX,24.41,USA
926,926,WECDX,20.81,USA
927,927,OXM0.SG,20.13,Germany
928,928,USBOX,20.9,USA
929,929,WIESX,24.52,USA
930,930,JAOSX,22.61,USA
931,931,MVCAX,24.57,USA
932,932,AEDAX,21.49,USA
933,933,CCCTX,23.8,USA
934,934,BIAUX,28.01,USA
935,935,CLSAX,25.32,USA
936,936,VAPAX,21.01,USA
937,937,GRGRX,22.71,USA
938,938,FKRCX,37.8,USA
939,939,TMMAX,22.97,USA
940,940,JLGRX,21.61,USA
941,941,FGCKX,22.32,USA
942,942,PQNAX,23.55,USA
943,943,IVRSX,16.29,USA
944,944,FPJAX,23.96,USA
945,945,EDIAX,23.95,USA
946,946,SNEMX,26.89,USA
947,947,GCIAX,21.35,USA
948,948,ERSTX,24.49,USA
949,949,STHRX,24.43,USA
950,950,EQTKX,22.76,USA
951,951,QUAKX,28.78,USA
952,952,FIGFX,18.91,USA
953,953,EIREX,15.9,USA
954,954,JIMSX,23.71,USA
955,955,OIEAX,21.62,USA
956,956,MSGIX,28.68,USA
957,957,FNCMX,22.14,USA
958,958,VMNIX,24.92,USA
959,959,CSAZX,23.27,USA
960,960,EMBIX,26.57,USA
961,961,JBATX,22.92,USA
962,962,WFOPX,22.28,USA
963,963,COVAX,29.73,USA
964,964,LCEYX,25.13,USA
965,965,PYSAX,27.86,USA
966,966,JRVOX,23.19,USA
967,967,AGSCX,24.69,USA
968,968,HGHAX,27.92,USA
969,969,S2967.MC,22.97,Spain
970,970,EKGAX,24.63,USA
971,971,EKJCX,22.01,USA
972,972,OVEAX,25.5,USA
973,973,PSBJX,28.59,USA
974,974,CWGFX,22.7,USA
975,975,CNPEX,23.09,USA
976,976,NVXIX,23.25,USA
977,977,RLCAX,23.17,USA
978,978,THPGX,23.36,USA
979,979,BOYAX,20.63,USA
980,980,TDMTX,25.78,USA
981,981,BBVANDQUHN.MX,20.13,Mexico
982,982,WCGNX,23.38,USA
983,983,YAFFX,22.51,USA
984,984,PAFGX,24.42,USA
985,985,+TASAD1F1.MX,23.44,Mexico
986,986,FRESX,15.98,USA
987,987,MDIHX,21.92,USA
988,988,MRGKX,22.37,USA
989,989,AGGYX,22.51,USA
990,990,VMGIX,22.83,USA
991,991,S2248.MC,23.96,Spain
992,992,FBIOX,31.61,USA
993,993,PFIGX,23.93,USA
994,994,TEPSX,18.81,USA
995,995,VSCAX,27.87,USA
996,996,RIMHX,23.68,USA
997,997,LISOX,21.42,USA
998,998,NEFFX,22.69,USA
999,999,NBQAX,22.55,USA
1000,1000,CAEZX,23.09,USA
1001,1001,TRRHX,23.81,USA
1002,1002,TORCX,29.3,USA
1003,1003,JLHFX,24.18,USA
1004,1004,WSHCX,23.2,USA
1005,1005,SCAUX,22.64,USA
1006,1006,PEXMX,26.13,USA
1007,1007,SVACX,25.13,USA
1008,1008,REPIX,15.77,USA
1009,1009,FSESX,28.92,USA
1010,1010,DVFIX,26.36,USA
1011,1011,TCVYX,26.21,USA
1012,1012,FZACX,22.78,USA
1013,1013,LCEFX,25.13,USA
1014,1014,RSGCX,22.49,USA
1015,1015,AHSAX,28.45,USA
1016,1016,PTWCX,22.0,USA
1017,1017,PMFMX,25.24,USA
1018,1018,KORAF.AS,19.77,Netherlands
1019,1019,LEGAX,20.81,USA
1020,1020,RYCIX,25.5,USA
1021,1021,RLTSX,22.25,USA
1022,1022,WEHIX,23.59,USA
1023,1023,STCAX,20.36,USA
1024,1024,VINEX,23.83,USA
1025,1025,VISGX,25.82,USA
1026,1026,MGRBX,20.26,USA
1027,1027,JHACX,21.02,USA
1028,1028,IRSNX,23.23,USA
1029,1029,LSRCX,28.02,USA
1030,1030,CLSYX,21.93,USA
1031,1031,VWILX,21.91,USA
1032,1032,JRSSX,23.53,USA
1033,1033,PXRIX,15.1,USA
1034,1034,MRLRX,21.05,USA
1035,1035,IBVYX,24.12,USA
1036,1036,VNVYX,26.0,USA
1037,1037,ABSYX,28.39,USA
1038,1038,VSGIX,25.82,USA
1039,1039,CAGEX,23.13,USA
1040,1040,WFPCX,24.5,USA
1041,1041,RWICX,22.7,USA
1042,1042,QUASX,28.78,USA
1043,1043,WFGWX,23.55,USA
1044,1044,CPOCX,23.99,USA
1045,1045,PRRAX,16.3,USA
1046,1046,RBFTX,23.56,USA
1047,1047,MSSMX,23.49,USA
1048,1048,BQLCX,25.05,USA
1049,1049,RIFYX,26.36,USA
1050,1050,TWEBX,24.21,USA
1051,1051,VWNAX,23.33,USA
1052,1052,LCTIX,36.13,USA
1053,1053,NNGAX,22.12,USA
1054,1054,HUSEX,31.21,USA
1055,1055,MFBFX,23.25,USA
1056,1056,ASQAX,28.37,USA
1057,1057,PJDZX,21.9,USA
1058,1058,ARTJX,25.37,USA
1059,1059,JLIAX,23.78,USA
1060,1060,DFTPX,28.12,USA
1061,1061,FCBFX,25.49,USA
1062,1062,UBVLX,27.25,USA
1063,1063,CCCIX,32.5,USA
1064,1064,JGMCX,27.02,USA
1065,1065,MNDFX,23.54,USA
1066,1066,IMSIX,26.27,USA
1067,1067,BREIX,21.93,USA
1068,1068,WGFIX,20.33,USA
1069,1069,LPEIX,24.54,USA
1070,1070,FVDFX,23.04,USA
1071,1071,VADAX,23.01,USA
1072,1072,MDIKX,21.92,USA
1073,1073,PAFDX,25.73,USA
1074,1074,BDSRX,23.0,USA
1075,1075,FASRX,25.09,USA
1076,1076,ISOPX,27.62,USA
1077,1077,AMPCX,22.86,USA
1078,1078,VSCPX,26.39,USA
1079,1079,DODFX,25.31,USA
1080,1080,REAAX,23.93,USA
1081,1081,PTWZX,22.0,USA
1082,1082,INUTX,24.25,USA
1083,1083,RSGTX,22.49,USA
1084,1084,JCVVX,25.64,USA
1085,1085,DFREX,15.84,USA
1086,1086,KDHSX,23.28,USA
1087,1087,PNRAX,22.39,USA
1088,1088,PNECX,23.09,USA
1089,1089,MLPOX,36.51,USA
1090,1090,RYPNX,29.81,USA
1091,1091,LMLSX,22.1,USA
1092,1092,JYIOBAK.CO,20.81,Denmark
1093,1093,HARSX,22.3,USA
1094,1094,HCYIX,23.69,USA
1095,1095,FOCIX,29.84,USA
1096,1096,SBVLX,27.74,USA
1097,1097,GTLOX,20.62,USA
1098,1098,LMIRX,23.04,USA
1099,1099,MGQIX,19.83,USA
1100,1100,IRESX,16.14,USA
1101,1101,DRSVX,27.93,USA
1102,1102,AGRDX,20.16,USA
1103,1103,FGITX,24.16,USA
1104,1104,GOPAX,28.96,USA
1105,1105,NSBRX,20.83,USA
1106,1106,GSGSX,22.71,USA
1107,1107,VMGMX,22.83,USA
1108,1108,AGGIX,22.03,USA
1109,1109,PPVIX,27.71,USA
1110,1110,BMCRX,19.75,USA
1111,1111,PTBMX,23.5,Sweden
1112,1112,S3723.MC,23.75,Spain
1113,1113,MFQAX,22.06,USA
1114,1114,RSMYX,30.6,USA
1115,1115,LCBEX,22.01,USA
1116,1116,H2ZV.SG,22.21,Germany
1117,1117,IEDIX,24.29,USA
1118,1118,DROIX,25.61,USA
1119,1119,PCVRX,25.54,USA
1120,1120,KGGAX,33.58,USA
1121,1121,HIIGX,21.29,USA
1122,1122,TWQCX,23.15,USA
1123,1123,FHCIX,26.88,USA
1124,1124,VALUEF1A.MX,30.32,Mexico
1125,1125,VQNPX,21.57,USA
1126,1126,CHDVX,23.44,USA
1127,1127,JGYIX,22.95,USA
1128,1128,FSRBX,27.94,USA
1129,1129,FAMVX,22.51,USA
1130,1130,PGLRX,22.48,USA
1131,1131,PDRYX,22.19,USA
1132,1132,BIEMX,25.17,USA
1133,1133,S0104.MC,22.84,Spain
1134,1134,EVSEX,24.95,USA
1135,1135,WEECX,23.73,USA
1136,1136,ALSIX,24.28,USA
1137,1137,VINIX,22.04,USA
1138,1138,S1704.MC,20.49,Spain
1139,1139,JERAX,17.35,USA
1140,1140,TRRMX,23.31,USA
1141,1141,IVGSX,24.78,USA
1142,1142,TEGIX,22.85,USA
1143,1143,MMACX,22.9,USA
1144,1144,RFIDX,21.85,USA
1145,1145,JEPSX,21.72,USA
1146,1146,FFNOX,22.71,USA
1147,1147,FEQTX,24.4,USA
1148,1148,XDNIX,24.07,USA
1149,1149,JILGX,24.23,USA
1150,1150,SUWAX,22.02,USA
1151,1151,CPXIX,25.92,USA
1152,1152,NBMIX,28.28,USA
1153,1153,WFILX,22.05,USA
1154,1154,JNVIX,20.36,USA
1155,1155,GGPCX,23.47,USA
1156,1156,STFRX,24.52,USA
1157,1157,MIMFX,29.6,USA
1158,1158,OARDX,19.79,USA
1159,1159,RSDFX,24.25,USA
1160,1160,BMCIX,25.42,USA
1161,1161,ARIIX,16.68,USA
1162,1162,PRHSX,27.37,USA
1163,1163,RPXIX,22.19,USA
1164,1164,OIDYX,22.08,USA
1165,1165,EPIVX,26.21,USA
1166,1166,CEMVX,26.68,USA
1167,1167,JRINX,23.13,USA
1168,1168,PEQZX,24.45,USA
1169,1169,NBFCX,18.7,USA
1170,1170,VTMSX,28.03,USA
1171,1171,HRLYX,28.31,USA
1172,1172,ACSTX,26.27,USA
1173,1173,WWWEX,18.81,USA
1174,1174,NEAMX,20.99,USA
1175,1175,MNDJX,25.22,USA
1176,1176,CDCRX,22.47,USA
1177,1177,JIERX,19.79,USA
1178,1178,MGILX,24.88,USA
1179,1179,OCSGX,27.72,USA
1180,1180,MCHFX,26.07,USA
1181,1181,PVSAX,27.69,USA
1182,1182,TCOIX,23.09,Sweden
1183,1183,RYTIX,19.18,USA
1184,1184,WBIGX,20.89,USA
1185,1185,DHPIX,25.85,USA
1186,1186,FSRFX,22.78,USA
1187,1187,PMYRX,22.64,USA
1188,1188,NBGIX,23.3,USA
1189,1189,RGWCX,21.05,USA
1190,1190,FRSGX,23.82,USA
1191,1191,IMLPX,34.49,USA
1192,1192,ANEFX,22.69,USA
1193,1193,JOBBX,23.08,USA
1194,1194,S3888.MC,25.31,Spain
1195,1195,WSMNX,25.66,USA
1196,1196,WFENX,24.42,USA
1197,1197,BPSEU.AS,12.98,Netherlands
1198,1198,SBMAX,21.78,USA
1199,1199,ISTIX,21.75,USA
1200,1200,GAOCX,23.54,USA
1201,1201,IBNYX,22.29,USA
1202,1202,WSBFX,20.88,USA
1203,1203,PRIDX,24.2,USA
1204,1204,TESGX,23.29,USA
1205,1205,DHLTX,26.78,USA
1206,1206,DVRBX,22.37,USA
1207,1207,TCZPX,23.09,USA
1208,1208,GIZYX,23.41,USA
1209,1209,TAREX,18.13,USA
1210,1210,JLMOX,24.05,USA
1211,1211,MCVCX,25.53,USA
1212,1212,GREIX,15.5,Sweden
1213,1213,APPLX,24.69,USA
1214,1214,DFFVX,28.12,USA
1215,1215,IBALX,22.19,USA
1216,1216,RYESX,29.14,USA
1217,1217,LEQCX,25.29,USA
1218,1218,PFSZX,23.81,USA
1219,1219,IEDRX,24.29,USA
1220,1220,PGRNX,20.09,USA
1221,1221,GREAX,15.5,Sweden
1222,1222,MIGFX,20.08,USA
1223,1223,FSCSX,17.11,USA
1224,1224,VAFRX,21.68,USA
1225,1225,PDPCX,22.51,Sweden
1226,1226,TIMVX,25.11,USA
1227,1227,TRRPX,16.27,USA
1228,1228,RGAFX,23.63,USA
1229,1229,EXEYX,23.06,Sweden
1230,1230,RTLCX,21.47,USA
1231,1231,PGTAX,19.76,USA
1232,1232,FDTRX,22.28,USA
1233,1233,RLGYX,23.07,USA
1234,1234,STCIX,20.36,USA
1235,1235,TEFQX,24.25,USA
1236,1236,RRMVX,26.55,USA
1237,1237,S0587.MC,23.23,Spain
1238,1238,WBEIX,25.17,USA
1239,1239,BGSAX,21.72,USA
1240,1240,RRCOX,22.7,USA
1241,1241,FSCTX,26.06,USA
1242,1242,AMGIX,22.75,USA
1243,1243,MMTSX,22.81,USA
1244,1244,DVEAX,22.29,USA
1245,1245,PWJZX,20.8,USA
1246,1246,EVSYX,22.0,USA
1247,1247,CWGIX,22.7,USA
1248,1248,VPACX,25.15,USA
1249,1249,EQNVX,22.85,USA
1250,1250,FSSAX,29.56,USA
1251,1251,AIZCX,21.53,USA
1252,1252,SHCDX,35.1,Sweden
1253,1253,HEMAX,24.17,USA
1254,1254,LAVPX,23.97,USA
1255,1255,SLMCX,20.8,USA
1256,1256,PRSVX,28.88,USA
1257,1257,XQ1C.SG,25.9,Germany
1258,1258,LADRX,28.79,USA
1259,1259,ABCVX,20.8,USA
1260,1260,CSCZX,29.18,USA
1261,1261,TRGRX,16.54,USA
1262,1262,HEQCX,22.86,USA
1263,1263,QCLGX,20.32,USA
1264,1264,BEGRX,21.03,USA
1265,1265,GSXAX,28.16,USA
1266,1266,TILDX,23.54,USA
1267,1267,GSMCX,24.93,Sweden
1268,1268,RYKIX,26.62,USA
1269,1269,RYENX,35.21,USA
1270,1270,CIMCX,24.39,USA
1271,1271,PSBPX,28.59,Sweden
1272,1272,AREMX,22.83,USA
1273,1273,SGFFX,27.43,USA
1274,1274,BMPSX,25.91,USA
1275,1275,536960.BO,31.83,
1276,1276,JFFCX,22.26,USA
1277,1277,FSAIX,30.22,USA
1278,1278,JVTAX,27.22,USA
1279,1279,XU8L.SW,32.48,
1280,1280,BIGRX,22.75,USA
1281,1281,ASQIX,28.37,USA
1282,1282,SWOF.SW,23.9,
1283,1283,TCMGX,22.8,USA
1284,1284,CQURX,20.84,USA
1285,1285,FTFEX,23.91,USA
1286,1286,FLPSX,21.88,USA
1287,1287,UQ2C.SG,20.96,Germany
1288,1288,LMOFX,25.62,USA
1289,1289,EREMX,29.87,USA
1290,1290,WMCVX,27.52,USA
1291,1291,FLCGX,25.17,USA
1292,1292,CREEX,16.53,USA
1293,1293,THVRX,21.75,USA
