,Unnamed: 0,Ticker,ESG Score,Country
1294,1294,TCPIX,20.23,USA
1295,1295,FGIOX,24.16,USA
1296,1296,RYAMX,23.62,USA
1297,1297,TETIX,26.9,USA
1298,1298,SEEGX,21.61,USA
1299,1299,FSGFX,21.87,USA
1300,1300,ONGFX,22.91,USA
1301,1301,MDFSX,23.54,USA
1302,1302,CAACX,22.52,USA
1303,1303,FCNTX,21.59,USA
1304,1304,FIVLX,23.7,USA
1305,1305,LMORX,25.62,USA
1306,1306,JLFOX,24.13,USA
1307,1307,HCMGX,20.86,USA
1308,1308,MCLVX,22.64,USA
1309,1309,FDIGX,24.76,USA
1310,1310,VARIX,22.15,USA
1311,1311,PARMX,21.48,USA
1312,1312,WESNX,28.72,USA
1313,1313,DSFRX,20.44,USA
1314,1314,GFACX,23.63,USA
1315,1315,VHCAX,23.27,USA
1316,1316,ISCIX,21.68,USA
1317,1317,FSTKX,22.94,USA
1318,1318,OGBCX,23.16,USA
1319,1319,GPROX,24.54,USA
1320,1320,FBFTX,23.56,USA
1321,1321,MRSPX,21.41,USA
1322,1322,NESGX,26.79,USA
1323,1323,SCWCX,26.16,USA
1324,1324,ABWCX,22.86,USA
1325,1325,TAGRX,22.81,USA
1326,1326,GSFTX,22.27,USA
1327,1327,NEFJX,25.49,USA
1328,1328,RVVRX,25.37,USA
1329,1329,HEQFX,22.86,USA
1330,1330,ALPAX,24.34,USA
1331,1331,HUDEX,27.01,USA
1332,1332,FCECX,20.93,USA
1333,1333,LCCAX,22.07,USA
1334,1334,SICNX,22.02,USA
1335,1335,JGYAX,22.95,USA
1336,1336,GGHCX,26.98,USA
1337,1337,PPQSX,22.2,Sweden
1338,1338,SSDIX,28.12,USA
1339,1339,GMVIX,26.38,USA
1340,1340,ISZTX,23.99,USA
1341,1341,AAGTX,23.59,USA
1342,1342,GSYIX,26.01,USA
1343,1343,ICDYX,25.81,USA
1344,1344,CGOLX,21.93,USA
1345,1345,PABFX,24.17,USA
1346,1346,TGCIX,26.85,USA
1347,1347,OBCHX,28.15,USA
1348,1348,GTSYX,26.58,USA
1349,1349,EISMX,23.41,USA
1350,1350,ACECX,25.07,USA
1351,1351,QUAGX,21.59,USA
1352,1352,NWWIX,24.1,USA
1353,1353,COGIX,23.39,USA
1354,1354,TRWCX,22.82,USA
1355,1355,VGHAX,26.36,USA
1356,1356,KLGAX,20.41,USA
1357,1357,AUIAX,21.71,USA
1358,1358,WSGBX,26.9,USA
1359,1359,JNBCX,24.99,USA
1360,1360,CICAX,23.49,USA
1361,1361,FMIJX,21.87,USA
1362,1362,UCAGX,23.66,USA
1363,1363,AVEDX,20.76,USA
1364,1364,PGWCX,21.22,USA
1365,1365,NMCIX,23.38,USA
1366,1366,RNGCX,22.69,USA
1367,1367,KWINX,25.04,USA
1368,1368,NLSIX,23.09,USA
1369,1369,37E.BE,28.63,Germany
1370,1370,JVLCX,23.43,USA
1371,1371,FFFZX,23.58,USA
1372,1372,PWREX,17.56,USA
1373,1373,ORIKX,27.35,USA
1374,1374,FMCSX,25.66,USA
1375,1375,GTDDX,25.06,USA
1376,1376,GGEZX,20.97,USA
1377,1377,ODMAX,23.3,USA
1378,1378,HBASX,23.65,USA
1379,1379,PMEGX,24.34,USA
1380,1380,FACEX,20.76,USA
1381,1381,FLCCX,24.52,USA
1382,1382,GONBX,20.7,USA
1383,1383,LPHCX,23.78,USA
1384,1384,WOOPX,23.88,USA
1385,1385,ROFIX,29.81,USA
1386,1386,TEMUX,25.91,USA
1387,1387,PVSYX,27.69,USA
1388,1388,DSCGX,26.12,USA
1389,1389,ABINX,22.19,USA
1390,1390,PASSX,28.53,USA
1391,1391,TSLCX,26.5,USA
1392,1392,WFSDX,25.98,USA
1393,1393,CGFCX,23.63,USA
1394,1394,FTDZX,30.1,USA
1395,1395,JHEIX,25.73,USA
1396,1396,PASYX,22.29,USA
1397,1397,ILLLX,24.13,USA
1398,1398,WTRCX,21.46,USA
1399,1399,IILGX,22.32,USA
1400,1400,WSMVX,29.46,USA
1401,1401,HFCSX,21.11,USA
1402,1402,FFTWX,24.0,USA
1403,1403,POVBX,20.67,USA
1404,1404,MIPTX,24.97,USA
1405,1405,TMFSX,25.4,USA
1406,1406,JRASX,21.05,USA
1407,1407,NMIMX,22.03,USA
1408,1408,NNLEX,24.2,USA
1409,1409,LVOCX,25.7,USA
1410,1410,AAETX,23.55,USA
1411,1411,PTWAX,22.0,USA
1412,1412,SEQUX,21.09,USA
1413,1413,AUIZX,21.71,USA
1414,1414,PACYX,23.06,USA
1415,1415,VFIFX,23.32,USA
1416,1416,PRASX,23.99,USA
1417,1417,USIFX,23.76,USA
1418,1418,MXEQX,24.65,USA
1419,1419,GRMIX,22.05,USA
1420,1420,GIGSX,23.0,USA
1421,1421,HFQAX,22.93,USA
1422,1422,PRACX,22.39,USA
1423,1423,FZAJX,18.91,USA
1424,1424,ACAAX,21.17,USA
1425,1425,ZJPA.SW,24.58,
1426,1426,HLEMX,23.33,USA
1427,1427,MNBRX,24.03,USA
1428,1428,ADGZX,21.23,USA
1429,1429,WSCYX,26.9,USA
1430,1430,CADVX,22.15,USA
1431,1431,WSHFX,23.2,USA
1432,1432,IENAX,34.42,USA
1433,1433,ANWPX,23.09,USA
1434,1434,BACAX,33.61,USA
1435,1435,ICDAX,25.81,USA
1436,1436,MTOKX,24.06,USA
1437,1437,IMNCX,22.07,USA
1438,1438,JLVIX,22.81,USA
1439,1439,PIREX,16.3,USA
1440,1440,GEMRX,24.49,USA
1441,1441,PRINLS3MC.MX,24.93,Mexico
1442,1442,LVOQX,25.7,USA
1443,1443,PJIZX,24.04,USA
1444,1444,FCPCX,20.14,USA
1445,1445,ICHKX,28.18,USA
1446,1446,ODIYX,27.83,USA
1447,1447,SMDLX,25.05,USA
1448,1448,DGOCX,20.78,USA
1449,1449,TLHRX,23.03,USA
1450,1450,ACLWX,22.1,USA
1451,1451,DPLGX,20.29,USA
1452,1452,RIQKX,24.33,USA
1453,1453,BERIX,24.8,USA
1454,1454,PJNQX,35.14,USA
1455,1455,LIMIX,22.27,USA
1456,1456,POSAX,15.37,Sweden
1457,1457,USEMX,26.75,USA
1458,1458,HOVLX,23.26,USA
1459,1459,JEMWX,23.73,USA
1460,1460,DHPYX,25.85,USA
1461,1461,DTMMX,23.86,USA
1462,1462,WPASX,20.1,USA
1463,1463,REFTX,23.56,USA
1464,1464,ITRAX,24.16,USA
1465,1465,JAGLX,27.58,USA
1466,1466,ISZSX,23.99,USA
1467,1467,STFGX,24.21,USA
1468,1468,PJEAX,16.94,USA
1469,1469,VMVAX,23.54,USA
1470,1470,SGOIX,23.5,USA
1471,1471,SSVCX,29.11,USA
1472,1472,LCRNX,27.75,USA
1473,1473,MDFGX,20.19,USA
1474,1474,FKINX,27.6,USA
1475,1475,THBIX,30.1,USA
1476,1476,IGFSX,19.95,USA
1477,1477,RYVLX,20.82,USA
1478,1478,BSCVX,27.24,USA
1479,1479,JRTFX,23.68,USA
1480,1480,HWAAX,25.06,USA
1481,1481,UOPIX,21.71,USA
1482,1482,PACAX,23.06,USA
1483,1483,SVAAX,25.13,USA
1484,1484,OEGYX,22.71,USA
1485,1485,IRSLX,23.43,USA
1486,1486,ONGAX,22.7,USA
1487,1487,NAWGX,22.66,USA
1488,1488,MGIAX,20.76,USA
1489,1489,KSOAX,24.49,USA
1490,1490,JGMIX,27.02,USA
1491,1491,ASRYX,16.39,USA
1492,1492,AIOPX,24.13,USA
1493,1493,DFTCX,23.5,USA
1494,1494,FBTAX,30.56,USA
1495,1495,FGNCX,22.62,USA
1496,1496,OSMYX,23.27,USA
1497,1497,JRIPX,23.13,USA
1498,1498,MLTJX,23.07,USA
1499,1499,HBATX,23.65,USA
1500,1500,PPISX,22.66,Sweden
1501,1501,LSCNX,27.92,USA
1502,1502,BMGGX,21.86,USA
1503,1503,IVIFX,22.89,USA
1504,1504,GSBIX,24.99,USA
1505,1505,QABGX,23.12,USA
1506,1506,GLNJX,21.73,USA
1507,1507,ICISX,29.73,USA
1508,1508,QKBGX,23.12,USA
1509,1509,FAMFX,24.73,USA
1510,1510,MVGJX,21.48,USA
1511,1511,SGOVX,23.5,USA
1512,1512,NBGPX,23.44,USA
1513,1513,WASCX,23.82,USA
1514,1514,QTIRX,21.57,USA
1515,1515,DVFYX,24.51,USA
1516,1516,BLAFX,24.71,USA
1517,1517,FINVX,23.7,USA
1518,1518,PDSIX,22.03,USA
1519,1519,JVTSX,27.22,USA
1520,1520,ACVDX,22.38,USA
1521,1521,FJPNX,23.96,USA
1522,1522,KSCOX,24.49,USA
1523,1523,VCINX,19.66,USA
1524,1524,S1602.MC,22.47,Spain
1525,1525,NDVVX,27.75,USA
1526,1526,JAWWX,22.33,USA
1527,1527,PRINRVAMC.MX,27.31,Mexico
1528,1528,AAANX,24.01,USA
1529,1529,LLINX,24.97,USA
1530,1530,KMKNX,17.37,USA
1531,1531,FFFFX,23.39,USA
1532,1532,TMUIX,22.07,USA
1533,1533,IRMGX,22.58,USA
1534,1534,PORYX,23.6,USA
1535,1535,AAISX,22.7,USA
1536,1536,AEMGX,26.3,USA
1537,1537,TEQSX,26.85,USA
1538,1538,FISGX,23.77,USA
1539,1539,NFAAX,18.7,USA
1540,1540,FKARX,21.5,USA
1541,1541,ARCMX,23.25,USA
1542,1542,SURPLUSBOE3.MX,27.58,Mexico
1543,1543,537483.BO,27.37,
1544,1544,QTMRX,21.69,USA
1545,1545,AQEAX,21.76,USA
1546,1546,S1495.MC,23.75,Spain
1547,1547,VALMXVLB0.MX,24.8,Mexico
1548,1548,TSAIX,22.83,USA
1549,1549,CSIEX,19.3,USA
1550,1550,PENNX,26.85,USA
1551,1551,NWHJX,22.86,USA
1552,1552,HMVRX,26.31,USA
1553,1553,QSMRX,28.88,USA
1554,1554,LMVTX,25.07,USA
1555,1555,VFINX,22.05,USA
1556,1556,GRINX,21.7,USA
1557,1557,S3363.MC,21.76,Spain
1558,1558,NEIAX,22.05,USA
1559,1559,VUSIX,22.96,USA
1560,1560,KTRIX,23.53,USA
1561,1561,SLVIX,24.72,USA
1562,1562,VIVAX,24.15,USA
1563,1563,NRIIX,24.51,USA
1564,1564,DPSCX,24.96,USA
1565,1565,NBRRX,25.13,USA
1566,1566,JANIX,27.02,USA
1567,1567,DEQYX,20.59,USA
1568,1568,ASCQX,28.37,USA
1569,1569,BGLSX,24.52,USA
1570,1570,VMSGX,22.81,USA
1571,1571,MLRRX,20.01,USA
1572,1572,FRIFX,20.19,USA
1573,1573,JNGOX,24.85,USA
1574,1574,LMLCX,27.77,USA
1575,1575,PMSSX,25.24,Sweden
1576,1576,PRESX,20.09,USA
1577,1577,DTSVX,29.46,USA
1578,1578,VSCCX,27.78,USA
1579,1579,OIGYX,20.74,USA
1580,1580,LMBCX,28.41,USA
1581,1581,NEJYX,25.49,USA
1582,1582,REMSX,27.51,Sweden
1583,1583,MGGBX,28.34,USA
1584,1584,ACLKX,25.14,USA
1585,1585,CSPFX,26.16,USA
1586,1586,RERCX,24.1,USA
1587,1587,BARIX,21.79,USA
1588,1588,EGOAX,21.7,USA
1589,1589,GABVX,23.73,USA
1590,1590,INPIX,22.03,USA
1591,1591,PLVYX,23.53,USA
1592,1592,VSDIX,21.82,USA
1593,1593,CPHNX,23.44,USA
1594,1594,TMFGX,23.14,USA
1595,1595,PGGAX,23.47,USA
1596,1596,PGRCX,20.69,USA
1597,1597,USAGX,33.31,USA
1598,1598,PEMLX,24.46,USA
1599,1599,BSCAX,31.0,USA
1600,1600,QAACX,21.96,USA
1601,1601,GTMUX,26.38,USA
1602,1602,JGVAX,24.85,USA
1603,1603,DROYX,25.61,USA
1604,1604,JDVPX,23.43,USA
1605,1605,HRAUX,22.3,USA
1606,1606,S2213.MC,26.81,Spain
1607,1607,GESSX,21.34,USA
1608,1608,DFSVX,28.8,USA
1609,1609,GAUCX,31.89,USA
1610,1610,PJGQX,23.13,USA
1611,1611,PCPTX,27.71,USA
1612,1612,QIVNX,21.12,USA
1613,1613,FSAVX,24.21,USA
1614,1614,IENYX,34.42,USA
1615,1615,NQVRX,25.02,USA
1616,1616,MLPTX,37.28,USA
1617,1617,BCSIX,26.54,USA
1618,1618,LIESX,23.04,USA
1619,1619,CLWFX,20.81,USA
1620,1620,XMTA.SG,18.96,Germany
1621,1621,ALZFX,20.82,USA
1622,1622,MYSIX,23.96,USA
1623,1623,PEIOX,23.87,USA
1624,1624,DRTCX,20.82,USA
1625,1625,HDPMX,29.79,USA
1626,1626,JASCX,25.22,USA
1627,1627,JNYAX,22.98,USA
1628,1628,FSCHX,28.05,USA
1629,1629,DWTTX,21.35,USA
1630,1630,SILLX,21.68,USA
1631,1631,PGJZX,25.04,USA
1632,1632,MEGAX,21.83,USA
1633,1633,FJPCX,23.96,USA
1634,1634,RYCPX,25.5,USA
1635,1635,RIQCX,24.33,USA
1636,1636,JVTNX,27.22,USA
1637,1637,RCCTX,23.8,USA
1638,1638,MSRRX,22.34,USA
1639,1639,JYIALV.CO,21.36,Denmark
1640,1640,WYD5.SW,19.92,
1641,1641,RYTAX,19.18,USA
1642,1642,CMLEX,22.63,USA
1643,1643,DODBX,22.92,USA
1644,1644,VMVIX,23.54,USA
1645,1645,ACLTX,20.18,USA
1646,1646,NBGAX,23.3,USA
1647,1647,DEMSX,31.14,USA
1648,1648,WFEFX,24.42,USA
1649,1649,RRTRX,23.46,USA
1650,1650,QUSVX,24.58,USA
1651,1651,HWAIX,25.06,USA
1652,1652,TMFCX,26.21,USA
1653,1653,NTITX,22.54,USA
1654,1654,CCTRX,29.73,USA
1655,1655,ARTRX,21.09,USA
1656,1656,EKGIX,24.63,USA
1657,1657,ERHSX,25.74,USA
1658,1658,NWJFX,20.33,USA
1659,1659,QCIBX,23.23,USA
1660,1660,JNSIX,23.12,USA
1661,1661,SFGIX,24.26,USA
1662,1662,FIDAX,25.01,USA
1663,1663,AUUKX,22.77,USA
1664,1664,HFOIX,22.34,USA
1665,1665,HCKCX,22.95,USA
1666,1666,IVINX,22.01,USA
1667,1667,HIEMX,22.62,USA
1668,1668,GLIPX,23.82,USA
1669,1669,FDMTX,18.34,USA
1670,1670,FASEX,24.97,USA
1671,1671,VIEIX,26.08,USA
1672,1672,LETRX,31.74,USA
1673,1673,QASCX,28.84,USA
1674,1674,TIEIX,22.69,USA
1675,1675,WFSSX,25.98,USA
1676,1676,ESVIX,24.26,USA
1677,1677,EVUDX,27.38,USA
1678,1678,TGDIX,23.98,USA
1679,1679,CEYIX,19.3,USA
1680,1680,MRGCX,22.37,USA
1681,1681,FDVAX,20.2,USA
1682,1682,HNCTX,21.6,USA
1683,1683,PGFIX,21.22,USA
1684,1684,WWNPX,20.59,USA
1685,1685,NPNRX,28.59,USA
1686,1686,HFMDX,24.42,USA
1687,1687,PGROX,20.69,USA
1688,1688,GMXIX,25.23,USA
1689,1689,JDPNX,24.76,USA
1690,1690,VECTINDX+.MX,27.88,Mexico
1691,1691,FDSWX,20.68,Sweden
1692,1692,MVGBX,21.48,USA
1693,1693,WFOOX,24.43,USA
1694,1694,FSBCX,24.19,USA
1695,1695,NWCCX,18.81,USA
1696,1696,OGMCX,38.17,USA
1697,1697,TINGX,20.99,USA
1698,1698,QUSIX,25.65,USA
1699,1699,DREQX,22.09,USA
1700,1700,JGCCX,24.05,USA
1701,1701,VPMAX,22.77,USA
1702,1702,FRBSX,24.52,USA
1703,1703,TGVAX,21.75,USA
1704,1704,NWOAX,23.9,USA
1705,1705,VSOIX,27.69,USA
1706,1706,LRSYX,28.02,USA
1707,1707,JTSSX,22.25,USA
1708,1708,QSERX,27.94,USA
1709,1709,DGIEX,24.25,USA
1710,1710,JDERX,23.13,USA
1711,1711,PRJPX,25.28,USA
1712,1712,RSLBX,26.16,USA
1713,1713,WFHRX,24.28,USA
1714,1714,JMGC.SW,37.37,
1715,1715,JASOX,27.48,USA
1716,1716,OMEAX,25.98,USA
1717,1717,WPOPX,21.91,USA
1718,1718,NSPAX,27.6,USA
1719,1719,FSCDX,26.06,USA
1720,1720,EPSIX,23.07,USA
1721,1721,BLRCX,15.73,USA
1722,1722,GSMSX,24.93,USA
1723,1723,VSGAX,25.82,USA
1724,1724,MINDX,26.04,USA
1725,1725,WCEBX,21.46,USA
1726,1726,HLEIX,22.05,USA
1727,1727,SURGLOBA.MX,21.53,Mexico
1728,1728,NSBCX,20.83,USA
1729,1729,PPQMX,22.2,Sweden
1730,1730,ICEIX,22.89,USA
1731,1731,AGIZX,21.81,USA
1732,1732,MFEGX,20.59,USA
1733,1733,FDEEX,23.39,USA
1734,1734,JWWCX,22.33,USA
1735,1735,JCMAX,23.26,USA
1736,1736,PSGRX,26.55,USA
1737,1737,NBGEX,23.3,USA
1738,1738,JLPZX,21.89,USA
1739,1739,OZWK.SG,37.37,Germany
1740,1740,SSMAX,25.83,USA
1741,1741,MSLVX,22.64,USA
1742,1742,PIPTX,22.93,USA
1743,1743,MMUCX,29.17,USA
1744,1744,FGRTX,24.55,USA
1745,1745,IH58.SW,23.28,
1746,1746,OIEFX,22.92,USA
1747,1747,MIDIX,20.09,Sweden
1748,1748,BBVAE50GB.MX,19.59,Mexico
1749,1749,NWJCX,20.33,USA
1750,1750,GMXRX,25.23,USA
1751,1751,RSIPX,21.76,USA
1752,1752,SURIPCBDE.MX,27.89,Mexico
1753,1753,FNICX,21.93,USA
1754,1754,PAREX,16.09,USA
1755,1755,AVEWX,19.82,USA
1756,1756,LCMRX,21.17,USA
1757,1757,ARSVX,27.21,USA
1758,1758,MABAX,25.01,USA
1759,1759,ISNSX,22.95,USA
1760,1760,HV82.SG,24.66,Germany
1761,1761,HV82.SW,24.66,
1762,1762,XKFDX,27.74,USA
1763,1763,FMEYX,23.77,USA
1764,1764,NRIQX,19.54,USA
1765,1765,S0685.MC,22.93,Spain
1766,1766,PSBVX,23.0,USA
1767,1767,JEMSX,23.73,USA
1768,1768,FTUIX,22.58,USA
1769,1769,ODMCX,23.88,USA
1770,1770,GLVAX,21.17,USA
1771,1771,RAFGX,22.86,USA
1772,1772,LSVEX,22.84,USA
1773,1773,JSMSX,22.84,USA
1774,1774,QTSRX,29.04,USA
1775,1775,WBLJX,22.99,USA
1776,1776,HDIVX,21.49,USA
1777,1777,TSVCX,29.72,USA
1778,1778,NWFAX,22.92,USA
1779,1779,S3162.MC,21.36,Spain
1780,1780,MAPIX,22.61,USA
1781,1781,VWENX,22.59,USA
1782,1782,MGQAX,19.83,USA
1783,1783,SBSDX,21.76,USA
1784,1784,INSAX,21.99,USA
1785,1785,MVTIX,25.53,USA
1786,1786,ATIYX,28.91,USA
1787,1787,TFFAX,25.42,USA
1788,1788,MEIJX,23.87,USA
1789,1789,DIISX,22.31,USA
1790,1790,CMSCX,28.59,USA
1791,1791,RLBCX,23.46,USA
1792,1792,CAIBX,23.74,USA
1793,1793,JRHRX,23.44,USA
1794,1794,AWPIX,20.86,USA
1795,1795,RSIFX,26.36,USA
1796,1796,JCMVX,23.62,USA
1797,1797,JDPRX,24.76,USA
1798,1798,JFEIX,21.89,USA
1799,1799,MMUIX,29.17,USA
1800,1800,TRRDX,23.38,USA
1801,1801,SWHFX,25.44,USA
1802,1802,FDSSX,22.99,USA
1803,1803,FSOAX,24.01,USA
1804,1804,MLFJX,22.69,USA
1805,1805,DLBMX,28.91,USA
1806,1806,JVMRX,24.69,USA
1807,1807,PCGYX,25.54,USA
1808,1808,GOLDX,33.87,USA
1809,1809,LBDAX,25.05,USA
1810,1810,CFWAX,28.25,USA
1811,1811,JENSX,21.54,USA
1812,1812,JORRX,22.77,USA
1813,1813,VAFFX,21.68,USA
1814,1814,NPFFX,23.09,USA
1815,1815,IGOWX,21.42,USA
1816,1816,VTHRX,23.25,USA
1817,1817,SMGIX,22.07,USA
1818,1818,PRSCX,22.01,USA
1819,1819,PJGZX,23.51,USA
1820,1820,FDTFX,24.25,USA
1821,1821,APSGX,24.89,USA
1822,1822,KGGIX,33.58,USA
1823,1823,ATHDX,22.1,USA
1824,1824,MFVAX,22.62,USA
1825,1825,TPYYX,20.65,USA
1826,1826,VGPMX,28.11,USA
1827,1827,FSRPX,19.04,USA
1828,1828,CTCAX,18.98,USA
1829,1829,MOTLX,23.35,USA
1830,1830,TEGAX,22.85,USA
1831,1831,ETGIX,26.56,USA
1832,1832,PCAFX,24.43,USA
1833,1833,S3031.MC,21.76,Spain
1834,1834,QICRX,22.4,USA
1835,1835,ITHIX,22.91,USA
1836,1836,OBMCX,27.25,USA
1837,1837,HSVRX,26.74,USA
1838,1838,QGRNX,23.92,USA
1839,1839,JRTIX,23.51,USA
1840,1840,WGROX,23.55,USA
1841,1841,OIOIX,19.29,USA
1842,1842,BMCAX,19.75,USA
1843,1843,YACKX,21.8,USA
1844,1844,RNPGX,23.09,USA
1845,1845,HIAGX,22.4,USA
1846,1846,ANCFX,23.39,USA
1847,1847,DFUVX,23.77,USA
1848,1848,RSEDX,23.28,USA
1849,1849,S0223.MC,22.68,Spain
1850,1850,CHTTX,22.28,USA
1851,1851,BIGFX,24.19,USA
1852,1852,PGTRX,19.76,USA
1853,1853,EZTGX,22.5,USA
1854,1854,MEFNX,23.87,USA
1855,1855,GIICX,22.3,USA
1856,1856,RRMGX,24.34,USA
1857,1857,PNOPX,20.61,USA
1858,1858,WPSZX,20.1,USA
1859,1859,JMEEX,23.26,USA
1860,1860,AWSHX,23.2,USA
1861,1861,VWNEX,24.28,USA
1862,1862,OGLNX,20.15,USA
1863,1863,GLVYX,21.17,USA
1864,1864,MCGRX,31.84,USA
1865,1865,PNOYX,20.61,USA
1866,1866,DKIJAP.CO,26.54,Denmark
1867,1867,LTRGX,22.97,USA
1868,1868,GIEYX,21.68,USA
1869,1869,SPSRX,28.13,USA
1870,1870,WILNX,20.36,USA
1871,1871,WEBAX,24.02,USA
1872,1872,WWWFX,19.98,USA
1873,1873,BGLCX,25.42,USA
1874,1874,MCIYX,25.45,USA
1875,1875,HWMAX,26.71,USA
1876,1876,U1IH.SW,21.29,
1877,1877,WEMAX,29.41,USA
1878,1878,TFFYX,21.83,USA
1879,1879,WTMCX,25.25,USA
1880,1880,PCIEX,23.38,USA
1881,1881,TWHIX,22.1,USA
1882,1882,HILGX,22.1,USA
1883,1883,ABIAX,22.79,USA
1884,1884,MPEYX,23.74,USA
1885,1885,VITSX,22.77,USA
1886,1886,NDASX,23.9,USA
1887,1887,RBABX,23.66,USA
1888,1888,RAICX,23.57,USA
1889,1889,GIRAX,15.73,USA
1890,1890,BBVANDQNC.MX,20.13,Mexico
1891,1891,USAWX,23.1,USA
1892,1892,ODVNX,23.3,USA
1893,1893,JRYOX,23.29,USA
1894,1894,PRWAX,22.76,USA
1895,1895,RGWBX,23.49,USA
1896,1896,SCVIX,27.52,USA
1897,1897,FAKDX,24.07,USA
1898,1898,EMRCX,24.7,USA
1899,1899,SIGAX,27.36,USA
1900,1900,DHSYX,29.95,USA
1901,1901,WFEMX,23.59,USA
