,Unnamed: 0,Ticker,ESG Score,Country
1902,1902,RPFIX,24.99,USA
1903,1903,NAWCX,22.66,USA
1904,1904,BLARX,24.71,USA
1905,1905,KAUCX,27.61,USA
1906,1906,GLBLX,23.26,USA
1907,1907,BFGBX,20.19,USA
1908,1908,S0841.MC,28.12,Spain
1909,1909,PHRIX,16.08,USA
1910,1910,PARJX,23.82,USA
1911,1911,FDFFX,20.06,USA
1912,1912,GTMEX,24.0,USA
1913,1913,MLPDX,40.05,USA
1914,1914,FESOX,23.5,USA
1915,1915,JLKZX,23.23,USA
1916,1916,SOPAX,22.01,USA
1917,1917,PJEZX,16.94,USA
1918,1918,WBLNX,22.99,USA
1919,1919,OPMIX,22.77,USA
1920,1920,CDDYX,22.27,USA
1921,1921,JNVMX,23.87,USA
1922,1922,RMFEX,22.63,USA
1923,1923,THDRX,24.77,USA
1924,1924,GITIX,18.83,USA
1925,1925,CNPFX,23.09,USA
1926,1926,PXQSX,28.63,USA
1927,1927,FZAGX,24.42,USA
1928,1928,ESEE.SG,22.05,Germany
1929,1929,DPUYX,19.8,USA
1930,1930,FROTX,24.41,USA
1931,1931,LAFFX,22.16,USA
1932,1932,JRSCX,23.53,USA
1933,1933,LMIYX,29.87,USA
1934,1934,VSNGX,23.26,USA
1935,1935,SMVMX,21.61,
1936,1936,EICVX,24.18,USA
1937,1937,SMECX,26.09,USA
1938,1938,AGRCX,21.6,USA
1939,1939,SHAPX,20.9,USA
1940,1940,ASEIX,28.88,USA
1941,1941,GCMAX,24.93,Sweden
1942,1942,LVOAX,25.7,USA
1943,1943,DFGEX,15.28,USA
1944,1944,EQIDX,25.74,USA
1945,1945,ISNMX,23.17,USA
1946,1946,SASMX,26.57,USA
1947,1947,POMIX,22.7,USA
1948,1948,ONECX,22.91,USA
1949,1949,RALAX,23.9,USA
1950,1950,HVORX,23.36,USA
1951,1951,IOCCX,23.89,USA
1952,1952,WISIX,23.65,USA
1953,1953,FZALX,24.55,USA
1954,1954,FEYTX,23.12,USA
1955,1955,SENCX,21.74,USA
1956,1956,MCLOX,22.64,USA
1957,1957,SAHMX,24.76,USA
1958,1958,MFOCX,20.49,USA
1959,1959,MIOLX,21.85,USA
1960,1960,TGVNX,26.93,USA
1961,1961,ETGLX,23.02,USA
1962,1962,WAFMX,27.61,USA
1963,1963,BUFSX,28.14,USA
1964,1964,SWPPX,22.05,USA
1965,1965,GPSTX,23.27,Sweden
1966,1966,MRLSX,19.94,USA
1967,1967,WEUSX,22.77,USA
1968,1968,MMKYX,22.81,USA
1969,1969,FEVAX,23.56,USA
1970,1970,DFRSX,27.35,USA
1971,1971,AIIEX,21.13,USA
1972,1972,VIGRX,20.54,USA
1973,1973,GENIX,23.32,USA
1974,1974,UEPIX,24.33,USA
1975,1975,LAMPX,20.88,USA
1976,1976,SHSSX,26.16,USA
1977,1977,JICPX,21.16,USA
1978,1978,SWTSX,22.73,USA
1979,1979,NBRFX,15.73,USA
1980,1980,CTYRX,18.98,USA
1981,1981,MRGSX,22.19,USA
1982,1982,HSIIX,28.48,USA
1983,1983,PJSQX,27.95,USA
1984,1984,RIDCX,24.39,USA
1985,1985,REVRX,23.45,USA
1986,1986,ONGIX,22.91,USA
1987,1987,WEMMX,31.14,USA
1988,1988,IIRLX,21.83,USA
1989,1989,EMCCX,26.4,USA
1990,1990,MENAX,26.89,USA
1991,1991,NQGCX,23.23,USA
1992,1992,FTRNX,21.82,USA
1993,1993,WFEIX,23.25,USA
1994,1994,MAFGX,20.19,USA
1995,1995,TIGGX,22.76,USA
1996,1996,MFADX,24.03,USA
1997,1997,FIFFX,23.58,USA
1998,1998,NMSCX,28.12,USA
1999,1999,GLNBX,21.73,USA
2000,2000,PRDGX,21.85,USA
2001,2001,HLFNX,21.81,USA
2002,2002,FGINX,23.25,USA
2003,2003,IHOSX,21.67,USA
2004,2004,TRLGX,21.44,USA
2005,2005,S0832.MC,22.96,Spain
2006,2006,GLVIX,21.17,USA
2007,2007,FIMPX,29.28,USA
2008,2008,FIVMX,23.7,USA
2009,2009,HFMTX,24.79,USA
2010,2010,VSVCX,21.71,USA
2011,2011,VLTCX,24.28,USA
2012,2012,IHOTX,21.67,USA
2013,2013,NGQIX,21.79,USA
2014,2014,PHASX,22.2,USA
2015,2015,GWPAX,23.49,USA
2016,2016,SGSCX,27.14,USA
2017,2017,CVCFX,23.28,USA
2018,2018,FSHOX,18.94,USA
2019,2019,OSTVX,22.21,USA
2020,2020,MAPPX,23.48,USA
2021,2021,DEQAX,20.59,USA
2022,2022,CLXRX,22.05,USA
2023,2023,JCVWX,25.64,USA
2024,2024,FDVLX,24.85,USA
2025,2025,VFWAX,23.86,USA
2026,2026,BABYX,23.33,USA
2027,2027,AMTZX,22.64,USA
2028,2028,HVOYX,23.36,USA
2029,2029,IGNCX,29.65,USA
2030,2030,GOGIX,20.03,USA
2031,2031,FHUL.SG,22.55,Germany
2032,2032,EMGYX,24.48,USA
2033,2033,HIASX,27.78,USA
2034,2034,DFEQX,20.46,USA
2035,2035,GMRIX,29.13,USA
2036,2036,RSNKX,41.21,USA
2037,2037,FAFEX,23.91,USA
2038,2038,DWWM.SW,31.79,
2039,2039,MPMCX,23.9,USA
2040,2040,LCDRX,33.71,USA
2041,2041,DFPIX,20.91,USA
2042,2042,HERAX,27.4,USA
2043,2043,EAIDX,23.68,USA
2044,2044,RPRCX,24.99,USA
2045,2045,INPFX,24.72,USA
2046,2046,JYJ7.SW,32.49,
2047,2047,JLCVX,22.81,USA
2048,2048,TRSSX,28.53,USA
2049,2049,DEVIX,27.9,USA
2050,2050,VGENX,31.32,USA
2051,2051,MXTMX,24.65,USA
2052,2052,TRRKX,23.31,USA
2053,2053,TEQCX,21.38,USA
2054,2054,NQVCX,25.02,USA
2055,2055,TGIGX,24.27,USA
2056,2056,NIQVX,19.54,USA
2057,2057,RRRAX,16.9,USA
2058,2058,HSAFX,23.46,USA
2059,2059,URTAX,15.46,USA
2060,2060,S1029.MC,24.98,Spain
2061,2061,VEMAX,27.17,USA
2062,2062,EPEIX,26.81,USA
2063,2063,RYZCX,34.04,USA
2064,2064,FTAGX,22.82,USA
2065,2065,CMGYX,22.5,USA
2066,2066,HCPCX,22.79,USA
2067,2067,VWUSX,21.19,USA
2068,2068,FSMEX,27.15,USA
2069,2069,RCSIX,27.05,Sweden
2070,2070,RSDGX,26.47,USA
2071,2071,FPCGX,22.82,USA
2072,2072,VEXRX,25.55,USA
2073,2073,VSMAX,26.39,USA
2074,2074,MSIGX,21.72,USA
2075,2075,MXXIX,22.18,USA
2076,2076,MFBKX,23.25,USA
2077,2077,VCIEX,22.38,USA
2078,2078,S1068.MC,22.99,Spain
2079,2079,ARORX,23.04,USA
2080,2080,HDVYX,23.12,USA
2081,2081,FTGFX,23.07,USA
2082,2082,IBSAX,23.73,USA
2083,2083,RYEIX,35.21,USA
2084,2084,TEDIX,24.7,USA
2085,2085,HAMGX,23.28,USA
2086,2086,OBIOX,26.16,USA
2087,2087,ICTEX,20.61,USA
2088,2088,IRPVX,23.92,USA
2089,2089,GDSTX,28.93,USA
2090,2090,CCCNX,32.5,USA
2091,2091,BX+CAPB-5.MX,29.51,Mexico
2092,2092,GSQRX,28.9,USA
2093,2093,KLCAX,22.45,USA
2094,2094,PAGYX,22.9,USA
2095,2095,VNVCX,26.0,USA
2096,2096,FVLCX,22.06,USA
2097,2097,OGLIX,20.15,USA
2098,2098,MSVZX,26.64,USA
2099,2099,NWNIX,23.87,USA
2100,2100,GFAFX,23.63,USA
2101,2101,FNPIX,20.65,USA
2102,2102,QDVAX,24.4,USA
2103,2103,RGBCX,24.13,USA
2104,2104,VTIAX,24.19,USA
2105,2105,MLOZX,30.28,USA
2106,2106,PRMSX,24.2,USA
2107,2107,VSVGX,21.71,USA
2108,2108,BRAGX,22.67,USA
2109,2109,EKWAX,33.66,USA
2110,2110,UGLSX,20.58,USA
2111,2111,PGINX,20.09,USA
2112,2112,CUSYX,27.54,USA
2113,2113,OARMX,24.67,USA
2114,2114,WTSVX,28.24,USA
2115,2115,JNRRX,35.14,USA
2116,2116,MLPLX,36.49,USA
2117,2117,BRECX,21.04,USA
2118,2118,OPTFX,21.5,USA
2119,2119,INRSX,29.65,USA
2120,2120,VALMXAB1.MX,24.92,Canada
2121,2121,VEVYX,23.66,USA
2122,2122,MTPIX,24.04,USA
2123,2123,AAUTX,23.59,USA
2124,2124,VAMGX,24.99,USA
2125,2125,CUHAX,23.33,USA
2126,2126,SEKAX,25.94,USA
2127,2127,WLCAX,23.68,USA
2128,2128,UCEQX,23.71,USA
2129,2129,JTUAX,28.73,USA
2130,2130,FLICX,21.56,USA
2131,2131,IARRX,15.76,USA
2132,2132,MAPTX,24.97,USA
2133,2133,DISYX,19.9,USA
2134,2134,JCVSX,25.64,USA
2135,2135,MIQPX,21.61,USA
2136,2136,LBRIX,22.01,USA
2137,2137,NDACX,23.9,USA
2138,2138,TSFCX,25.18,USA
2139,2139,TILRX,21.14,USA
2140,2140,RSINX,25.98,USA
2141,2141,JRTYX,23.23,USA
2142,2142,MFLDX,24.03,USA
2143,2143,TWCUX,21.51,USA
2144,2144,LBHFX,32.89,USA
2145,2145,AIGPX,24.52,USA
2146,2146,VICSX,24.15,USA
2147,2147,CBMAX,24.85,USA
2148,2148,ITYYX,20.32,USA
2149,2149,LVOYX,25.7,USA
2150,2150,WFLWX,24.52,USA
2151,2151,QALTX,24.38,Sweden
2152,2152,GHACX,32.7,USA
2153,2153,PRGSX,23.66,USA
2154,2154,TEPLX,23.07,USA
2155,2155,FLATX,31.04,USA
2156,2156,FDEQX,21.11,USA
2157,2157,CIVVX,23.84,USA
2158,2158,YMLA.SG,23.23,Germany
2159,2159,LUSAX,28.41,USA
2160,2160,LMPEX,21.68,USA
2161,2161,ECDIX,22.0,USA
2162,2162,NEFOX,24.65,USA
2163,2163,IEMYX,24.55,USA
2164,2164,TRIEX,22.34,USA
2165,2165,PZASX,22.97,USA
2166,2166,WIREX,19.97,USA
2167,2167,JARTX,21.33,USA
2168,2168,DHMIX,27.54,USA
2169,2169,MRESX,16.15,USA
2170,2170,FCISX,27.6,USA
2171,2171,NWNAX,23.87,USA
2172,2172,LAVQX,23.97,USA
2173,2173,CLSPX,22.5,USA
2174,2174,UAPIX,29.3,USA
2175,2175,JALBX,24.67,USA
2176,2176,VVOIX,25.8,USA
2177,2177,QISGX,28.75,USA
2178,2178,MQIFX,24.4,USA
2179,2179,CGRWX,26.54,USA
2180,2180,CAMZX,26.74,USA
2181,2181,WFPDX,22.01,USA
2182,2182,CWMEX,23.2,USA
2183,2183,GSROX,28.9,USA
2184,2184,ADGRX,21.23,USA
2185,2185,VGSNX,15.86,USA
2186,2186,LGLFX,23.6,USA
2187,2187,WFIOX,22.05,USA
2188,2188,FRVLX,29.21,USA
2189,2189,JRTDX,23.68,USA
2190,2190,PINQX,24.21,USA
2191,2191,RGIAX,23.28,USA
2192,2192,RRTBX,23.99,USA
2193,2193,RICGX,23.49,USA
2194,2194,ESVCX,24.26,USA
2195,2195,DNEMX,26.22,USA
2196,2196,IICWX,22.09,USA
2197,2197,AFGGX,22.46,USA
2198,2198,ISSPX,23.03,USA
2199,2199,WPOIX,21.91,USA
2200,2200,VVOCX,25.8,USA
2201,2201,ZSCCX,29.55,USA
2202,2202,ICMBX,22.44,USA
2203,2203,AGGWX,32.03,USA
2204,2204,UIPMX,33.31,USA
2205,2205,LPJKX,23.78,USA
2206,2206,WMMRX,17.67,USA
2207,2207,TEDMX,25.78,USA
2208,2208,OIERX,22.92,USA
2209,2209,QICNX,22.4,USA
2210,2210,BRBPX,22.32,USA
2211,2211,ACSYX,26.27,USA
2212,2212,FMIMX,23.75,USA
2213,2213,SVAIX,25.13,USA
2214,2214,JSMGX,27.02,USA
2215,2215,HLGEX,22.84,USA
2216,2216,JGMAX,27.02,USA
2217,2217,RWIFX,22.7,USA
2218,2218,LZSCX,24.98,USA
2219,2219,PTSGX,21.59,USA
2220,2220,FFACX,24.67,USA
2221,2221,CNCIX,25.45,USA
2222,2222,VSCOX,27.78,USA
2223,2223,FBTIX,30.56,USA
2224,2224,IFACX,24.39,USA
2225,2225,BOPRX,21.41,USA
2226,2226,PSVIX,27.35,USA
2227,2227,FCCGX,27.47,USA
2228,2228,BWLCX,23.2,USA
2229,2229,TIQRX,22.69,USA
2230,2230,PVADX,27.35,USA
2231,2231,QILGX,20.32,USA
2232,2232,WGIFX,22.7,USA
2233,2233,BUFBX,23.39,USA
2234,2234,MGXIX,22.55,USA
2235,2235,JLDGX,24.81,USA
2236,2236,MFOIX,21.63,USA
2237,2237,AADTX,23.45,USA
2238,2238,MDBAX,25.01,USA
2239,2239,MDISX,24.7,USA
2240,2240,EIVFX,24.11,USA
2241,2241,JVLAX,23.43,USA
2242,2242,GAGCX,22.93,USA
2243,2243,S3093.MC,23.13,Spain
2244,2244,WMGRX,23.41,USA
2245,2245,ANORX,26.5,USA
2246,2246,GNDIX,22.08,USA
2247,2247,JPPNX,24.85,USA
2248,2248,LAMAX,20.88,USA
2249,2249,JICAX,17.61,USA
2250,2250,WHGIX,23.97,USA
2251,2251,SCHAX,23.68,USA
2252,2252,WAINX,24.7,USA
2253,2253,RGAEX,23.63,USA
2254,2254,AVFIX,28.39,USA
2255,2255,PIEJX,25.88,USA
2256,2256,JDVOX,23.27,USA
2257,2257,IVAEX,23.82,USA
2258,2258,FRBFX,29.23,USA
2259,2259,SBSPX,21.76,USA
2260,2260,TGVRX,21.75,USA
2261,2261,IJMSX,23.68,USA
2262,2262,FSENX,34.83,USA
2263,2263,PNBCX,22.31,USA
2264,2264,FLPKX,21.88,USA
2265,2265,JORCX,22.77,USA
2266,2266,VWIGX,21.91,USA
2267,2267,TOLIX,22.98,USA
2268,2268,TSGLX,23.11,USA
2269,2269,SUHAX,26.31,USA
2270,2270,FGEAX,20.35,USA
2271,2271,OPWAF.AS,23.41,Netherlands
2272,2272,HHCZX,26.91,USA
2273,2273,DLPCX,17.25,USA
2274,2274,DFIVX,24.81,USA
2275,2275,VDADX,22.1,USA
2276,2276,JAVTX,27.22,USA
2277,2277,VACVX,25.34,USA
2278,2278,MLABX,20.01,USA
2279,2279,DTMIX,24.67,USA
2280,2280,ROBB.AS,20.05,Netherlands
2281,2281,QISCX,28.84,USA
2282,2282,PHPIX,31.79,USA
2283,2283,HSLYX,28.82,USA
2284,2284,BIOIX,23.7,USA
2285,2285,FBALX,23.49,USA
2286,2286,TMCIX,25.77,USA
2287,2287,NWWHX,23.9,USA
2288,2288,NBMBX,23.42,USA
2289,2289,HILRX,25.94,USA
2290,2290,PURZX,16.16,USA
2291,2291,BIFRX,22.74,USA
2292,2292,AMRMX,22.63,USA
2293,2293,WFQFX,24.52,USA
2294,2294,HMVJX,26.31,USA
2295,2295,ERSMX,23.41,USA
2296,2296,VSMIX,27.87,USA
2297,2297,FVRMX,30.7,USA
2298,2298,DRLYX,15.01,USA
2299,2299,HQICX,24.26,USA
2300,2300,CNGAX,22.69,USA
2301,2301,FHKCX,25.04,USA
2302,2302,SCDGX,22.02,USA
2303,2303,OAKLX,23.59,USA
2304,2304,IVKIX,26.27,USA
2305,2305,PABBX,22.97,USA
2306,2306,ARTGX,22.13,USA
2307,2307,VTPSX,24.19,USA
2308,2308,ISCSX,22.06,USA
2309,2309,JIVRX,23.1,USA
2310,2310,WPSIX,20.1,USA
2311,2311,FIDSX,25.41,USA
2312,2312,RYVPX,28.19,USA
2313,2313,VIVIX,24.15,USA
2314,2314,TOLCX,22.98,USA
2315,2315,MPSSX,29.04,USA
2316,2316,JLHHX,23.92,USA
2317,2317,JAAGX,22.43,USA
2318,2318,SECIX,26.19,USA
2319,2319,FQUAX,24.78,USA
2320,2320,KGDAX,27.14,USA
2321,2321,MRRFX,24.14,USA
2322,2322,IJPTX,23.7,USA
2323,2323,FRINX,20.19,USA
2324,2324,VSEQX,24.02,USA
2325,2325,RWIBX,22.7,USA
2326,2326,RYMIX,20.8,USA
2327,2327,QUSOX,25.65,USA
2328,2328,PCANX,21.59,USA
2329,2329,EKBCX,24.43,USA
2330,2330,OEICX,22.05,USA
2331,2331,RYTRX,27.45,USA
2332,2332,FACDX,26.88,USA
2333,2333,WFDRX,25.53,USA
2334,2334,MAGLX,20.95,USA
2335,2335,VTMGX,23.16,USA
2336,2336,NBGNX,23.3,USA
2337,2337,ACLCX,24.52,USA
2338,2338,EKHYX,24.44,USA
2339,2339,VFGIX,21.04,USA
2340,2340,BARAX,21.79,USA
2341,2341,NGDCX,22.12,USA
2342,2342,PPUPX,21.63,Sweden
2343,2343,TRMCX,26.55,USA
2344,2344,TWIEX,19.6,USA
2345,2345,ISIPX,22.05,USA
2346,2346,FREGX,16.07,USA
2347,2347,FALIX,24.52,USA
2348,2348,PCVCX,27.35,USA
2349,2349,VHCOX,23.27,USA
2350,2350,RSLFX,26.16,USA
2351,2351,PALLX,21.18,USA
2352,2352,BESIX,28.72,USA
2353,2353,PFIPX,23.93,USA
2354,2354,HOTFX,20.83,USA
2355,2355,NBIAX,23.44,USA
2356,2356,TWCIX,20.26,USA
2357,2357,HSGFX,23.76,USA
2358,2358,RYIRX,24.81,USA
2359,2359,PLARX,27.71,USA
2360,2360,HGOSX,22.8,USA
2361,2361,FRTSX,22.63,Sweden
2362,2362,VAGGX,22.29,USA
2363,2363,RYPDX,25.5,USA
2364,2364,VEIRX,24.38,USA
2365,2365,FAGNX,34.82,USA
2366,2366,FBFZX,26.67,USA
2367,2367,PRJZX,21.12,USA
2368,2368,EARAX,24.52,USA
2369,2369,PJGRX,21.04,USA
2370,2370,IARYX,15.76,USA
2371,2371,SCAYX,22.64,USA
2372,2372,DRDIX,22.29,USA
2373,2373,THDAX,24.77,USA
2374,2374,DFLVX,23.77,USA
2375,2375,POGCX,20.97,USA
2376,2376,FRGOX,37.8,USA
2377,2377,NGCCX,25.18,USA
2378,2378,TMDPX,22.86,USA
2379,2379,FMGKX,20.06,USA
2380,2380,BUFGX,19.61,USA
2381,2381,USPVX,22.77,USA
2382,2382,SSSFX,29.15,USA
2383,2383,RDCCX,23.17,USA
2384,2384,DHLRX,23.41,USA
2385,2385,AACTX,23.8,USA
2386,2386,QCACX,21.96,USA
2387,2387,HCPSX,25.71,USA
2388,2388,ITHRX,22.91,USA
2389,2389,PRGTX,21.04,USA
2390,2390,MTCLX,19.91,USA
2391,2391,NPRTX,28.59,USA
2392,2392,MI9T.SW,33.16,
2393,2393,AGTHX,23.63,USA
2394,2394,XCHIX,26.8,USA
2395,2395,CFSIX,21.59,USA
2396,2396,ABECX,20.8,USA
2397,2397,ULPIX,21.86,USA
2398,2398,JISIX,22.43,USA
2399,2399,RYFIX,21.12,USA
2400,2400,OGLYX,20.15,USA
2401,2401,VCGAX,21.68,USA
2402,2402,JGIRX,20.11,USA
2403,2403,CCDTX,23.45,USA
2404,2404,BEQGX,21.66,USA
2405,2405,FSDAX,36.66,USA
2406,2406,RLGCX,22.71,USA
2407,2407,CSDRX,23.27,USA
2408,2408,FIDKX,21.74,USA
2409,2409,CGICX,28.54,USA
2410,2410,PNVRX,27.35,USA
2411,2411,VCSVX,28.71,USA
2412,2412,FSCRX,22.94,USA
2413,2413,OSCYX,28.91,USA
2414,2414,AMGCX,23.45,USA
2415,2415,IVVYX,22.89,USA
2416,2416,MSDVX,24.87,USA
2417,2417,S3769.MC,22.21,Spain
2418,2418,SAOCX,23.9,USA
2419,2419,VIMSX,23.16,USA
2420,2420,NEWCX,25.24,USA
2421,2421,PSSNX,28.1,USA
2422,2422,VGHCX,26.36,USA
2423,2423,ASMMX,22.57,USA
2424,2424,DSEFX,20.44,USA
2425,2425,PMVBX,21.86,USA
2426,2426,ACVUX,22.38,USA
2427,2427,AFIFX,23.39,USA
2428,2428,TRWAX,22.82,USA
2429,2429,PABGX,21.51,USA
2430,2430,DHSIX,29.95,USA
2431,2431,NWHOX,20.7,USA
2432,2432,WFQYX,24.52,USA
2433,2433,S1257.MC,21.54,Spain
2434,2434,JNBAX,24.99,USA
2435,2435,S3465.MC,22.95,Spain
2436,2436,VGICX,23.27,USA
2437,2437,FFFHX,23.39,USA
2438,2438,BGFIX,21.74,USA
2439,2439,EPGAX,23.04,USA
2440,2440,CICCX,23.49,USA
2441,2441,JANBX,21.26,USA
2442,2442,HERYX,27.4,USA
2443,2443,ARDEX,23.02,USA
2444,2444,JVAIX,23.63,USA
2445,2445,SPRAX,24.35,USA
2446,2446,IHSSX,27.8,USA
2447,2447,AIVKX,22.79,USA
2448,2448,DFGBX,17.53,USA
2449,2449,S1595.MC,22.74,Spain
2450,2450,WBIIX,20.89,USA
2451,2451,JAQDX,23.41,USA
2452,2452,MYISX,26.1,USA
2453,2453,OGEAX,22.05,USA
2454,2454,ERBAX,24.14,USA
2455,2455,GRMCX,22.05,USA
2456,2456,GRMRX,22.05,USA
2457,2457,TGVFX,21.13,USA
2458,2458,PGSGX,27.68,USA
2459,2459,RWMGX,23.2,USA
2460,2460,TIBAX,22.31,USA
2461,2461,TVFMX,22.17,USA
2462,2462,LCEAX,25.13,USA
2463,2463,PEYAX,24.66,USA
2464,2464,CNPSX,23.58,USA
2465,2465,JDESX,21.59,USA
2466,2466,SWNRX,22.71,Sweden
2467,2467,PCBIX,23.04,USA
2468,2468,HBLAX,25.26,USA
2469,2469,TRAMX,26.82,USA
2470,2470,JRTTX,23.29,USA
2471,2471,JGACX,21.28,USA
2472,2472,GABOX,28.82,USA
2473,2473,CCRZX,21.76,USA
2474,2474,GSYRX,26.01,USA
2475,2475,PRSGX,23.54,USA
2476,2476,JRSTX,23.53,USA
2477,2477,IIGPX,24.82,USA
2478,2478,JBBSX,23.79,USA
2479,2479,WSTYX,21.75,USA
2480,2480,NUGIX,21.36,USA
2481,2481,S3293.MC,23.14,Spain
2482,2482,REREX,24.1,USA
2483,2483,MIPIX,22.61,USA
2484,2484,SSIQX,22.15,USA
2485,2485,TASCX,32.81,USA
2486,2486,MTRAX,24.02,USA
2487,2487,JPPIX,24.85,USA
2488,2488,VTTSX,23.32,USA
2489,2489,VWINX,24.7,USA
2490,2490,RESIX,24.79,USA
2491,2491,JAQTX,23.41,USA
2492,2492,JRLGX,24.54,USA
2493,2493,WAIGX,23.75,USA
2494,2494,PTDMX,23.02,Sweden
2495,2495,MFWIX,22.83,USA
2496,2496,FITRX,24.16,USA
2497,2497,MCGFX,20.4,USA
2498,2498,VTRIX,23.21,USA
2499,2499,PSSJX,28.1,USA
2500,2500,SWLSX,20.71,USA
2501,2501,PXSGX,22.31,USA
2502,2502,GTDYX,25.06,USA
2503,2503,WGGNX,20.33,USA
2504,2504,FSEAX,24.31,USA
2505,2505,LMASX,26.67,USA
2506,2506,HHEVF.AS,21.78,Netherlands
2507,2507,OIBFX,23.16,USA
2508,2508,MSSFX,28.37,USA
2509,2509,MIECX,19.0,USA
2510,2510,RSLCX,26.16,USA
2511,2511,AAIPX,22.7,USA
