,date,decile,price
1710,2020-02-01,decile0.7,2.6500001
1711,2020-03-01,decile0.7,2.6500001
1712,2020-05-01,decile0.7,2.65
1713,2020-06-01,decile0.7,2.5999999
1714,2020-07-01,decile0.7,2.6500001
1715,2020-08-01,decile0.7,2.55
1716,2020-09-01,decile0.7,2.5919999
1717,2020-10-01,decile0.7,2.5999999
1718,2020-11-01,decile0.7,2.55
1719,2020-12-01,decile0.7,2.6149999599999996
1720,2021-01-01,decile0.7,2.6500001
1721,2021-02-01,decile0.7,2.6500001
1722,2021-03-01,decile0.7,2.6500001
1723,2021-04-01,decile0.7,2.6500001
1724,2021-05-01,decile0.7,2.6500001
1725,2021-06-01,decile0.7,2.7099999999999995
1726,2021-07-01,decile0.7,2.7
1727,2021-08-01,decile0.7,2.7
1728,2021-09-01,decile0.7,2.7
1729,2021-10-01,decile0.7,2.75
1730,2021-11-01,decile0.7,2.8
1731,2021-12-01,decile0.7,2.8499999
1732,2022-01-01,decile0.7,2.8499999
1733,2022-02-01,decile0.7,2.8499999
1734,2022-03-01,decile0.7,2.9000001
1735,2022-04-01,decile0.7,2.9000001
1736,2022-05-01,decile0.7,2.95
1737,2022-06-01,decile0.7,3.05
1738,2022-07-01,decile0.7,3.05
1739,2022-08-01,decile0.7,3.05
1740,2022-09-01,decile0.7,3.05
1741,2022-10-01,decile0.7,3.05
1742,2022-11-01,decile0.7,3.0999999
1743,2022-12-01,decile0.7,3.119999979999999
1744,2023-01-01,decile0.7,3.1500001
1745,2023-02-01,decile0.7,3.1500001
1746,2023-03-01,decile0.7,3.1500001
1747,2023-04-01,decile0.7,3.2
1748,2023-05-01,decile0.7,3.25
1749,2023-06-01,decile0.7,3.25
1750,2023-07-01,decile0.7,3.25
1751,2023-08-01,decile0.7,3.25
1752,2023-09-01,decile0.7,3.4000001
1753,2023-10-01,decile0.7,3.4000001
1754,2023-11-01,decile0.7,3.4000001
1755,2023-12-01,decile0.7,3.45
1756,2024-01-01,decile0.7,3.45
1757,2003-02-01,decile0.8,1.7
1758,2003-03-01,decile0.8,1.7
1759,2003-04-01,decile0.8,1.7
1760,2003-05-01,decile0.8,1.7
1761,2003-06-01,decile0.8,1.7
1762,2003-07-01,decile0.8,1.7
1763,2003-08-01,decile0.8,1.7
1764,2003-09-01,decile0.8,1.7
1765,2003-10-01,decile0.8,1.7
1766,2003-11-01,decile0.8,1.7
1767,2003-12-01,decile0.8,1.7
1768,2004-01-01,decile0.8,1.7
1769,2004-02-01,decile0.8,1.65
1770,2004-03-01,decile0.8,1.65
1771,2004-04-01,decile0.8,1.65
1772,2004-05-01,decile0.8,1.65
1773,2004-06-01,decile0.8,1.65
1774,2004-07-01,decile0.8,1.65
1775,2004-08-01,decile0.8,1.65
1776,2004-09-01,decile0.8,1.65
1777,2004-10-01,decile0.8,1.65
1778,2004-11-01,decile0.8,1.7
1779,2004-12-01,decile0.8,1.7
1780,2005-01-01,decile0.8,1.7
1781,2005-02-01,decile0.8,1.7
1782,2005-03-01,decile0.8,1.7
1783,2005-04-01,decile0.8,1.7
1784,2005-05-01,decile0.8,1.7
1785,2005-06-01,decile0.8,1.7
1786,2005-07-01,decile0.8,1.7
1787,2005-08-01,decile0.8,1.7
1788,2005-09-01,decile0.8,1.75
1789,2005-10-01,decile0.8,1.75
1790,2005-11-01,decile0.8,1.75
1791,2005-12-01,decile0.8,1.75
1792,2006-01-01,decile0.8,1.75
1793,2006-02-01,decile0.8,1.8
1794,2006-03-01,decile0.8,1.8
1795,2006-04-01,decile0.8,1.8
1796,2006-05-01,decile0.8,1.8
1797,2006-06-01,decile0.8,1.8
1798,2006-07-01,decile0.8,1.8
1799,2006-08-01,decile0.8,1.8
1800,2006-09-01,decile0.8,1.8
1801,2006-10-01,decile0.8,1.85
1802,2006-11-01,decile0.8,1.85
1803,2006-12-01,decile0.8,1.85
1804,2007-01-01,decile0.8,1.85
1805,2007-02-01,decile0.8,1.85
1806,2007-03-01,decile0.8,1.89
1807,2007-04-01,decile0.8,1.89
1808,2007-05-01,decile0.8,1.85
1809,2007-06-01,decile0.8,1.85
1810,2007-07-01,decile0.8,1.886
1811,2007-08-01,decile0.8,1.89
1812,2007-09-01,decile0.8,1.9
1813,2007-10-01,decile0.8,1.9
1814,2007-11-01,decile0.8,1.9
1815,2007-12-01,decile0.8,1.95
1816,2008-01-01,decile0.8,1.95
1817,2008-02-01,decile0.8,1.99
1818,2008-03-01,decile0.8,2.0
1819,2008-04-01,decile0.8,2.05
1820,2008-05-01,decile0.8,2.05
1821,2008-06-01,decile0.8,2.05
1822,2008-07-01,decile0.8,2.05
1823,2008-08-01,decile0.8,2.05
1824,2008-09-01,decile0.8,2.05
1825,2008-10-01,decile0.8,2.05
1826,2008-11-01,decile0.8,2.05
1827,2008-12-01,decile0.8,2.0
1828,2009-01-01,decile0.8,1.992
1829,2009-02-01,decile0.8,1.998
1830,2009-03-01,decile0.8,2.0
1831,2009-04-01,decile0.8,2.0
1832,2009-05-01,decile0.8,2.0
1833,2009-06-01,decile0.8,2.0
1834,2009-07-01,decile0.8,2.0
1835,2009-08-01,decile0.8,2.0
1836,2009-09-01,decile0.8,2.0
1837,2009-10-01,decile0.8,2.0
1838,2009-11-01,decile0.8,2.0
1839,2009-12-01,decile0.8,2.0
1840,2010-01-01,decile0.8,2.05
1841,2010-02-01,decile0.8,2.05
1842,2010-03-01,decile0.8,2.05
1843,2010-04-01,decile0.8,2.05
1844,2010-05-01,decile0.8,2.05
1845,2010-06-01,decile0.8,2.05
1846,2010-07-01,decile0.8,2.05
1847,2010-08-01,decile0.8,2.05
1848,2010-09-01,decile0.8,2.0999999
1849,2010-10-01,decile0.8,2.0999999
1850,2010-11-01,decile0.8,2.0999999
1851,2010-12-01,decile0.8,2.0999999
1852,2011-01-01,decile0.8,2.0999999
1853,2011-02-01,decile0.8,2.0999999
1854,2011-03-01,decile0.8,2.0999999
1855,2011-04-01,decile0.8,2.0999999
1856,2011-05-01,decile0.8,2.1500001
1857,2011-06-01,decile0.8,2.1500001
1858,2011-07-01,decile0.8,2.1500001
1859,2011-08-01,decile0.8,2.1500001
1860,2011-09-01,decile0.8,2.1500001
1861,2011-10-01,decile0.8,2.1500001
1862,2011-11-01,decile0.8,2.1500001
1863,2011-12-01,decile0.8,2.1500001
1864,2012-01-01,decile0.8,2.1500001
1865,2012-02-01,decile0.8,2.1500001
1866,2012-03-01,decile0.8,2.1500001
1867,2012-04-01,decile0.8,2.1500001
1868,2012-05-01,decile0.8,2.1500001
1869,2012-06-01,decile0.8,2.1500001
1870,2012-07-01,decile0.8,2.1500001
1871,2012-08-01,decile0.8,2.1500001
1872,2012-09-01,decile0.8,2.1500001
1873,2012-10-01,decile0.8,2.1500001
1874,2012-11-01,decile0.8,2.1500001
1875,2012-12-01,decile0.8,2.1500001
1876,2013-01-01,decile0.8,2.1500001
1877,2013-02-01,decile0.8,2.1500001
1878,2013-03-01,decile0.8,2.1500001
1879,2013-04-01,decile0.8,2.1500001
1880,2013-05-01,decile0.8,2.1500001
1881,2013-06-01,decile0.8,2.1500001
1882,2013-07-01,decile0.8,2.1500001
1883,2013-08-01,decile0.8,2.1500001
1884,2013-09-01,decile0.8,2.1900000200000007
1885,2013-10-01,decile0.8,2.1600001
1886,2013-11-01,decile0.8,2.25
1887,2013-12-01,decile0.8,2.25
1888,2014-01-01,decile0.8,2.25
1889,2014-02-01,decile0.8,2.25
1890,2014-03-01,decile0.8,2.25
1891,2014-04-01,decile0.8,2.25
1892,2014-05-01,decile0.8,2.25
1893,2014-06-01,decile0.8,2.25
1894,2014-07-01,decile0.8,2.25
1895,2014-08-01,decile0.8,2.25
1896,2014-09-01,decile0.8,2.25
1897,2014-10-01,decile0.8,2.25
1898,2014-11-01,decile0.8,2.25
1899,2014-12-01,decile0.8,2.25
1900,2015-01-01,decile0.8,2.25
1901,2015-02-01,decile0.8,2.25
1902,2015-03-01,decile0.8,2.25
1903,2015-04-01,decile0.8,2.25
1904,2015-05-01,decile0.8,2.25
1905,2015-06-01,decile0.8,2.25
1906,2015-07-01,decile0.8,2.25
1907,2015-08-01,decile0.8,2.25
1908,2015-09-01,decile0.8,2.25
1909,2015-10-01,decile0.8,2.25
1910,2015-11-01,decile0.8,2.3
1911,2015-12-01,decile0.8,2.3
1912,2016-01-01,decile0.8,2.3
1913,2016-02-01,decile0.8,2.3
1914,2016-03-01,decile0.8,2.3
1915,2016-04-01,decile0.8,2.3
1916,2016-05-01,decile0.8,2.3
1917,2016-06-01,decile0.8,2.3
1918,2016-07-01,decile0.8,2.3
1919,2016-08-01,decile0.8,2.3
1920,2016-09-01,decile0.8,2.3399999200000003
1921,2016-10-01,decile0.8,2.3
1922,2016-11-01,decile0.8,2.3
1923,2016-12-01,decile0.8,2.3
1924,2017-01-01,decile0.8,2.36999998
1925,2017-02-01,decile0.8,2.3499999
1926,2017-03-01,decile0.8,2.3499999
1927,2017-04-01,decile0.8,2.4000001
1928,2017-05-01,decile0.8,2.4000001
1929,2017-06-01,decile0.8,2.4000001
1930,2017-07-01,decile0.8,2.4000001
1931,2017-08-01,decile0.8,2.4000001
1932,2017-09-01,decile0.8,2.4000001
1933,2017-10-01,decile0.8,2.4000001
1934,2017-11-01,decile0.8,2.45
1935,2017-12-01,decile0.8,2.410000080000001
1936,2018-01-01,decile0.8,2.45
1937,2018-02-01,decile0.8,2.5
1938,2018-03-01,decile0.8,2.5
1939,2018-04-01,decile0.8,2.5
1940,2018-05-01,decile0.8,2.5
1941,2018-06-01,decile0.8,2.5
1942,2018-07-01,decile0.8,2.5
1943,2018-08-01,decile0.8,2.5
1944,2018-09-01,decile0.8,2.5
1945,2018-10-01,decile0.8,2.5
1946,2018-11-01,decile0.8,2.52
1947,2018-12-01,decile0.8,2.55
1948,2019-01-01,decile0.8,2.55
1949,2019-02-01,decile0.8,2.55
1950,2019-03-01,decile0.8,2.55
1951,2019-04-01,decile0.8,2.55
1952,2019-05-01,decile0.8,2.5999999
1953,2019-06-01,decile0.8,2.5999999
1954,2019-07-01,decile0.8,2.5999999
1955,2019-08-01,decile0.8,2.5999999
1956,2019-09-01,decile0.8,2.5999999
1957,2019-10-01,decile0.8,2.5999999
1958,2019-11-01,decile0.8,2.6500001
1959,2019-12-01,decile0.8,2.6900000200000007
1960,2020-01-01,decile0.8,2.7
1961,2020-02-01,decile0.8,2.75
1962,2020-03-01,decile0.8,2.75
1963,2020-05-01,decile0.8,2.75
1964,2020-06-01,decile0.8,2.7100000000000004
1965,2020-07-01,decile0.8,2.75
1966,2020-08-01,decile0.8,2.6350000400000004
1967,2020-09-01,decile0.8,2.7
1968,2020-10-01,decile0.8,2.75
1969,2020-11-01,decile0.8,2.72
1970,2020-12-01,decile0.8,2.75
1971,2021-01-01,decile0.8,2.7104000800000003
1972,2021-02-01,decile0.8,2.70260002
1973,2021-03-01,decile0.8,2.7
1974,2021-04-01,decile0.8,2.75
1975,2021-05-01,decile0.8,2.75
1976,2021-06-01,decile0.8,2.8
1977,2021-07-01,decile0.8,2.8
1978,2021-08-01,decile0.8,2.8
1979,2021-09-01,decile0.8,2.8
1980,2021-10-01,decile0.8,2.8
1981,2021-11-01,decile0.8,2.8499999
1982,2021-12-01,decile0.8,2.9000001
1983,2022-01-01,decile0.8,2.9000001
1984,2022-02-01,decile0.8,2.9000001
1985,2022-03-01,decile0.8,2.95
1986,2022-04-01,decile0.8,2.95
1987,2022-05-01,decile0.8,2.95
1988,2022-06-01,decile0.8,3.05
1989,2022-07-01,decile0.8,3.05
1990,2022-08-01,decile0.8,3.05
1991,2022-09-01,decile0.8,3.0999999
1992,2022-10-01,decile0.8,3.0999999
1993,2022-11-01,decile0.8,3.1500001
1994,2022-12-01,decile0.8,3.1500001
1995,2023-01-01,decile0.8,3.2
1996,2023-02-01,decile0.8,3.2
1997,2023-03-01,decile0.8,3.2
1998,2023-04-01,decile0.8,3.25
1999,2023-05-01,decile0.8,3.25
2000,2023-06-01,decile0.8,3.3
2001,2023-07-01,decile0.8,3.3
2002,2023-08-01,decile0.8,3.3
2003,2023-09-01,decile0.8,3.45
2004,2023-10-01,decile0.8,3.45
2005,2023-11-01,decile0.8,3.45
2006,2023-12-01,decile0.8,3.45
2007,2024-01-01,decile0.8,3.45
2008,2003-02-01,decile0.9,1.75
2009,2003-03-01,decile0.9,1.75
2010,2003-04-01,decile0.9,1.75
2011,2003-05-01,decile0.9,1.75
2012,2003-06-01,decile0.9,1.75
2013,2003-07-01,decile0.9,1.79
2014,2003-08-01,decile0.9,1.79
2015,2003-09-01,decile0.9,1.79
2016,2003-10-01,decile0.9,1.79
2017,2003-11-01,decile0.9,1.79
2018,2003-12-01,decile0.9,1.79
2019,2004-01-01,decile0.9,1.79
2020,2004-02-01,decile0.9,1.79
2021,2004-03-01,decile0.9,1.79
2022,2004-04-01,decile0.9,1.79
2023,2004-05-01,decile0.9,1.79
2024,2004-06-01,decile0.9,1.79
2025,2004-07-01,decile0.9,1.79
2026,2004-08-01,decile0.9,1.79
2027,2004-09-01,decile0.9,1.79
2028,2004-10-01,decile0.9,1.79
2029,2004-11-01,decile0.9,1.79
2030,2004-12-01,decile0.9,1.79
2031,2005-01-01,decile0.9,1.79
2032,2005-02-01,decile0.9,1.79
2033,2005-03-01,decile0.9,1.79
2034,2005-04-01,decile0.9,1.79
2035,2005-05-01,decile0.9,1.79
2036,2005-06-01,decile0.9,1.85
2037,2005-07-01,decile0.9,1.85
2038,2005-08-01,decile0.9,1.85
2039,2005-09-01,decile0.9,1.85
2040,2005-10-01,decile0.9,1.85
2041,2005-11-01,decile0.9,1.85
2042,2005-12-01,decile0.9,1.85
2043,2006-01-01,decile0.9,1.85
2044,2006-02-01,decile0.9,1.85
2045,2006-03-01,decile0.9,1.85
2046,2006-04-01,decile0.9,1.85
2047,2006-05-01,decile0.9,1.85
2048,2006-06-01,decile0.9,1.85
2049,2006-07-01,decile0.9,1.89
2050,2006-08-01,decile0.9,1.89
2051,2006-09-01,decile0.9,1.89
2052,2006-10-01,decile0.9,1.89
2053,2006-11-01,decile0.9,1.9
2054,2006-12-01,decile0.9,1.9
2055,2007-01-01,decile0.9,1.9
2056,2007-02-01,decile0.9,1.9
2057,2007-03-01,decile0.9,1.9
2058,2007-04-01,decile0.9,1.9
2059,2007-05-01,decile0.9,1.95
2060,2007-06-01,decile0.9,1.95
2061,2007-07-01,decile0.9,1.95
2062,2007-08-01,decile0.9,1.95
2063,2007-09-01,decile0.9,1.95
2064,2007-10-01,decile0.9,1.95
2065,2007-11-01,decile0.9,1.95
2066,2007-12-01,decile0.9,1.99
2067,2008-01-01,decile0.9,2.05
2068,2008-02-01,decile0.9,2.05
2069,2008-03-01,decile0.9,2.05
2070,2008-04-01,decile0.9,2.05
2071,2008-05-01,decile0.9,2.05
2072,2008-06-01,decile0.9,2.05
2073,2008-07-01,decile0.9,2.05
2074,2008-08-01,decile0.9,2.05
2075,2008-09-01,decile0.9,2.05
2076,2008-10-01,decile0.9,2.05
2077,2008-11-01,decile0.9,2.05
2078,2008-12-01,decile0.9,2.01
2079,2009-01-01,decile0.9,2.01
2080,2009-02-01,decile0.9,2.05
2081,2009-03-01,decile0.9,2.0
2082,2009-04-01,decile0.9,2.0
2083,2009-05-01,decile0.9,2.0
2084,2009-06-01,decile0.9,2.0
2085,2009-07-01,decile0.9,2.0
2086,2009-08-01,decile0.9,2.0
2087,2009-09-01,decile0.9,2.0
2088,2009-10-01,decile0.9,2.0
2089,2009-11-01,decile0.9,2.0
2090,2009-12-01,decile0.9,2.0
2091,2010-01-01,decile0.9,2.05
2092,2010-02-01,decile0.9,2.05
2093,2010-03-01,decile0.9,2.05
2094,2010-04-01,decile0.9,2.05
2095,2010-05-01,decile0.9,2.05
2096,2010-06-01,decile0.9,2.05
2097,2010-07-01,decile0.9,2.0999999
2098,2010-08-01,decile0.9,2.0999999
2099,2010-09-01,decile0.9,2.0999999
2100,2010-10-01,decile0.9,2.0999999
2101,2010-11-01,decile0.9,2.0999999
2102,2010-12-01,decile0.9,2.0999999
2103,2011-01-01,decile0.9,2.1500001
2104,2011-02-01,decile0.9,2.1500001
2105,2011-03-01,decile0.9,2.1500001
2106,2011-04-01,decile0.9,2.1500001
2107,2011-05-01,decile0.9,2.1500001
2108,2011-06-01,decile0.9,2.1500001
2109,2011-07-01,decile0.9,2.1500001
2110,2011-08-01,decile0.9,2.1500001
2111,2011-09-01,decile0.9,2.1500001
2112,2011-10-01,decile0.9,2.1500001
2113,2011-11-01,decile0.9,2.1500001
2114,2011-12-01,decile0.9,2.1500001
2115,2012-01-01,decile0.9,2.18000004
2116,2012-02-01,decile0.9,2.2
2117,2012-03-01,decile0.9,2.2
2118,2012-04-01,decile0.9,2.2
2119,2012-05-01,decile0.9,2.2
2120,2012-06-01,decile0.9,2.2
2121,2012-07-01,decile0.9,2.2
2122,2012-08-01,decile0.9,2.2
2123,2012-09-01,decile0.9,2.2
2124,2012-10-01,decile0.9,2.2
2125,2012-11-01,decile0.9,2.25
2126,2012-12-01,decile0.9,2.25
2127,2013-01-01,decile0.9,2.25
2128,2013-02-01,decile0.9,2.25
2129,2013-03-01,decile0.9,2.25
2130,2013-04-01,decile0.9,2.25
2131,2013-05-01,decile0.9,2.25
2132,2013-06-01,decile0.9,2.25
2133,2013-07-01,decile0.9,2.25
2134,2013-08-01,decile0.9,2.25
2135,2013-09-01,decile0.9,2.25
2136,2013-10-01,decile0.9,2.25
2137,2013-11-01,decile0.9,2.25
2138,2013-12-01,decile0.9,2.25
2139,2014-01-01,decile0.9,2.25
2140,2014-02-01,decile0.9,2.3
2141,2014-03-01,decile0.9,2.3
2142,2014-04-01,decile0.9,2.3
2143,2014-05-01,decile0.9,2.3
2144,2014-06-01,decile0.9,2.3
2145,2014-07-01,decile0.9,2.3
2146,2014-08-01,decile0.9,2.3
2147,2014-09-01,decile0.9,2.3
2148,2014-10-01,decile0.9,2.3
2149,2014-11-01,decile0.9,2.3
2150,2014-12-01,decile0.9,2.3
2151,2015-01-01,decile0.9,2.3
2152,2015-02-01,decile0.9,2.3
2153,2015-03-01,decile0.9,2.3
2154,2015-04-01,decile0.9,2.3
2155,2015-05-01,decile0.9,2.3
2156,2015-06-01,decile0.9,2.3
2157,2015-07-01,decile0.9,2.3
2158,2015-08-01,decile0.9,2.3
2159,2015-09-01,decile0.9,2.3
2160,2015-10-01,decile0.9,2.3499999
2161,2015-11-01,decile0.9,2.3499999
2162,2015-12-01,decile0.9,2.3579999400000005
2163,2016-01-01,decile0.9,2.3499999
2164,2016-02-01,decile0.9,2.4000001
2165,2016-03-01,decile0.9,2.4000001
2166,2016-04-01,decile0.9,2.4000001
2167,2016-05-01,decile0.9,2.4000001
2168,2016-06-01,decile0.9,2.4000001
2169,2016-07-01,decile0.9,2.4000001
2170,2016-08-01,decile0.9,2.4000001
2171,2016-09-01,decile0.9,2.4000001
2172,2016-10-01,decile0.9,2.4000001
2173,2016-11-01,decile0.9,2.415000070000001
2174,2016-12-01,decile0.9,2.45
2175,2017-01-01,decile0.9,2.45
2176,2017-02-01,decile0.9,2.45
2177,2017-03-01,decile0.9,2.45
2178,2017-04-01,decile0.9,2.5
2179,2017-05-01,decile0.9,2.5
2180,2017-06-01,decile0.9,2.5
2181,2017-07-01,decile0.9,2.5
2182,2017-08-01,decile0.9,2.5
2183,2017-09-01,decile0.9,2.5
2184,2017-10-01,decile0.9,2.5
2185,2017-11-01,decile0.9,2.525
2186,2017-12-01,decile0.9,2.5
2187,2018-01-01,decile0.9,2.55
2188,2018-02-01,decile0.9,2.5999999
2189,2018-03-01,decile0.9,2.5999999
2190,2018-04-01,decile0.9,2.5999999
2191,2018-05-01,decile0.9,2.5999999
2192,2018-06-01,decile0.9,2.5999999
2193,2018-07-01,decile0.9,2.5999999
2194,2018-08-01,decile0.9,2.5999999
2195,2018-09-01,decile0.9,2.5999999
2196,2018-10-01,decile0.9,2.6500001
2197,2018-11-01,decile0.9,2.6500001
2198,2018-12-01,decile0.9,2.6500001
2199,2019-01-01,decile0.9,2.6500001
2200,2019-02-01,decile0.9,2.6550000899999997
2201,2019-03-01,decile0.9,2.7
2202,2019-04-01,decile0.9,2.7
2203,2019-05-01,decile0.9,2.75
2204,2019-06-01,decile0.9,2.75
2205,2019-07-01,decile0.9,2.75
2206,2019-08-01,decile0.9,2.75
2207,2019-09-01,decile0.9,2.75
2208,2019-10-01,decile0.9,2.75
2209,2019-11-01,decile0.9,2.75
2210,2019-12-01,decile0.9,2.75
2211,2020-01-01,decile0.9,2.75
2212,2020-02-01,decile0.9,2.8
2213,2020-03-01,decile0.9,2.8
2214,2020-05-01,decile0.9,2.79999995
2215,2020-06-01,decile0.9,2.8499999
2216,2020-07-01,decile0.9,2.8499999
2217,2020-08-01,decile0.9,2.8
2218,2020-09-01,decile0.9,2.8499999
2219,2020-10-01,decile0.9,2.8499999
2220,2020-11-01,decile0.9,2.8299999
2221,2020-12-01,decile0.9,2.8499999
2222,2021-01-01,decile0.9,2.86999998
2223,2021-02-01,decile0.9,2.8549999200000005
2224,2021-03-01,decile0.9,2.8
2225,2021-04-01,decile0.9,2.9000001
2226,2021-05-01,decile0.9,2.8499999
2227,2021-06-01,decile0.9,2.9200000600000005
2228,2021-07-01,decile0.9,2.875
2229,2021-08-01,decile0.9,2.9000001
2230,2021-09-01,decile0.9,2.9000001
2231,2021-10-01,decile0.9,2.9000001
2232,2021-11-01,decile0.9,2.95
2233,2021-12-01,decile0.9,2.9660000000000006
2234,2022-01-01,decile0.9,2.95
2235,2022-02-01,decile0.9,2.95
2236,2022-03-01,decile0.9,3.0
2237,2022-04-01,decile0.9,3.0
2238,2022-05-01,decile0.9,3.0999999
2239,2022-06-01,decile0.9,3.1500001
2240,2022-07-01,decile0.9,3.1500001
2241,2022-08-01,decile0.9,3.1500001
2242,2022-09-01,decile0.9,3.1500001
2243,2022-10-01,decile0.9,3.2
2244,2022-11-01,decile0.9,3.25
2245,2022-12-01,decile0.9,3.2900000000000005
2246,2023-01-01,decile0.9,3.3
2247,2023-02-01,decile0.9,3.3
2248,2023-03-01,decile0.9,3.3249999499999996
2249,2023-04-01,decile0.9,3.3499999
2250,2023-05-01,decile0.9,3.3499999
2251,2023-06-01,decile0.9,3.3649999600000005
2252,2023-07-01,decile0.9,3.45
2253,2023-08-01,decile0.9,3.45
2254,2023-09-01,decile0.9,3.5
2255,2023-10-01,decile0.9,3.5
2256,2023-11-01,decile0.9,3.5
2257,2023-12-01,decile0.9,3.5
2258,2024-01-01,decile0.9,3.5
