,Ticker,ESG Score
0,IYSMX,26.11
1,USBSX,24.37
2,RIMIX,26.69
3,WFLVX,23.68
4,PAFFX,23.63
5,MGQLX,19.83
6,MDIIX,22.34
7,AWAKX,22.63
8,VPCCX,23.02
9,ACAZX,21.17
10,HERCX,27.4
11,GHAYX,32.7
12,ARDVX,23.19
13,FRDTX,22.34
14,ANJIX,23.09
15,PTBNX,23.5
16,OISVX,26.19
17,ZSCIX,29.55
18,FWWFX,21.54
19,SENAX,23.25
20,NQVAX,25.02
21,PNGYX,23.2
22,JAENX,22.5
23,MDDVX,24.87
24,NIQTX,19.54
25,LIPIX,22.82
26,GGBZX,22.89
27,PCGRX,23.61
28,JLJAX,23.78
29,WRAAX,22.95
30,SWERX,22.72
31,WAAEX,26.84
32,NPFCX,23.09
33,MADVX,24.87
34,MLGRX,20.01
35,HCACX,22.91
36,JAMVX,25.18
37,PCHSX,25.87
38,ISZAX,23.99
39,PCBCX,22.19
40,IPESX,24.29
41,DAFGX,19.6
42,WCEYX,21.46
43,QGRCX,23.92
44,MFELX,20.59
45,GLNMX,21.73
46,USBNX,26.86
47,DFQTX,23.64
48,RSNRX,41.21
49,AUSAX,27.54
50,AGOZX,27.43
51,FSPHX,26.95
52,JILBX,24.67
53,QUARX,28.78
54,CSRSX,15.92
55,GTNYX,22.08
56,MUXYX,22.05
57,OAKBX,25.17
58,VEURX,21.64
59,ARTMX,22.93
60,CDVZX,23.28
61,BIAHX,22.31
62,PRGFX,21.15
63,LTPDX,23.38
64,BIAQX,25.59
65,NRFYX,15.59
66,MGOYX,23.58
67,USMCX,22.22
68,TWGAX,19.6
69,HCAYX,22.91
70,VCIGX,23.46
71,JRLQX,23.23
72,ACGQX,24.77
73,IGAAX,23.11
74,BLPIX,21.86
75,WMGYX,23.41
76,TCWAX,26.23
77,ISGAX,23.93
78,S2966.MC,22.82
79,FITHX,23.7
80,RINGX,24.72
81,OLVAX,24.82
82,CHUSX,20.97
83,PLWIX,23.5
84,CPRAX,23.7
85,GBLIX,23.82
86,MNDIX,25.22
87,GSCTX,28.93
88,SGIIX,22.97
89,BGLAX,25.42
90,ARFFX,25.51
91,DTGRX,21.6
92,WEMCX,29.41
93,KAUFX,27.61
94,WAEMX,24.33
95,GTLLX,18.63
96,537007.BO,26.96
97,EAASX,23.41
98,RIRFX,23.74
99,WSTRX,21.75
100,PGRQX,16.16
101,SMALTA1B.MX,26.77
102,EKBYX,24.43
103,RAFCX,22.86
104,FLVEX,25.09
105,FSGAX,23.82
106,PSTQX,26.82
107,PRDMX,22.58
108,PRWCX,24.18
109,S2016.MC,22.14
110,IDXPX,23.14
111,HIGUX,21.76
112,ANZRX,25.63
113,ICMUX,28.16
114,DQICX,22.52
115,OWLSX,21.88
116,USMYX,22.22
117,FMPAX,23.33
118,ACSLX,20.26
119,WMGAX,23.41
120,NECCX,23.35
121,IBIIX,23.01
122,NWIAX,23.84
123,PARDX,23.5
124,FLCSX,24.5
125,WAGRX,23.02
126,MUIFX,22.92
127,WBLIX,22.99
128,GTAAX,24.04
129,MIGYX,21.72
130,JMCCX,23.26
131,NRFNX,15.59
132,EARSX,21.37
133,PAGEX,16.54
134,FIRIX,17.92
135,VGELX,31.32
136,BGEIX,32.03
137,AFPAX,26.35
138,TEQAX,21.38
139,EITMX,22.5
140,RYPRX,24.99
141,AZSAX,27.91
142,DFIPX,24.81
143,POSKX,22.96
144,REETX,23.55
145,TSGRX,23.11
146,AEPFX,24.1
147,DDVIX,23.31
148,URTCX,15.46
149,VAFAX,21.68
150,RDWFX,26.43
151,JSIVX,28.88
152,DAVPX,20.97
153,ABCSX,24.88
154,MMABX,22.9
155,SGGDX,30.47
156,COCVX,23.6
157,FSUTX,32.56
158,JLKEX,23.77
159,MINIX,20.76
160,VMIDX,25.16
161,PIIRX,23.2
162,VGSLX,15.86
163,FAJTX,23.5
164,HJPIX,21.55
165,JRTBX,23.68
166,SGFCX,27.43
167,TRVLX,23.64
168,INBURSAB-2.MX,33.74
169,PGEMX,22.55
170,MACSX,22.93
171,VSMGX,23.22
172,FAOTX,23.8
173,SCUVX,28.2
174,S0660.MC,23.23
175,MMIZX,22.05
176,LYRBX,21.88
177,HATRX,23.36
178,DMECX,28.19
179,NDVCX,27.75
180,CMTFX,18.98
181,MCNVX,27.17
182,RDVIX,25.72
183,VBINX,22.86
184,PIGFX,19.56
185,MLVTX,22.49
186,KLCCX,22.45
187,PRFDX,25.73
188,RYSIX,21.64
189,FCPGX,27.47
190,VNVAX,26.0
191,HWVIX,29.64
192,AVEMX,25.59
193,WAGOX,25.31
194,OINCX,22.92
195,FDTOX,22.78
196,NWUCX,26.73
197,FISPX,22.03
198,FOCWX,23.49
199,INDIX,27.05
200,RINYX,22.76
201,ATDIX,22.79
202,UBVSX,27.25
203,CIRFX,23.74
204,CGMRX,23.62
205,DEGCX,19.53
206,FATWX,24.13
207,MDLOX,22.64
208,HILIX,25.94
209,EAAIX,23.54
210,EKHCX,24.44
211,HCMDX,20.86
212,NOEMX,26.89
213,USAUX,21.05
214,MFRFX,22.34
215,XU8P.SG,30.99
216,PGNAX,35.14
217,VMCPX,23.16
218,ROBC.AS,21.51
219,FNPSX,20.65
220,TRLIX,23.36
221,FABZX,25.09
222,MLVPX,22.49
223,QMLFX,24.37
224,VWMCX,25.65
225,WASYX,23.82
226,SIMTX,21.53
227,SMMIX,22.57
228,JEVRX,27.86
229,TMAPX,24.64
230,SREQX,16.95
231,BCMAX,22.85
232,SCWFX,26.16
233,PSBMX,28.59
234,ASVIX,25.25
235,KAUAX,27.61
236,HDMBX,27.78
237,JPDVX,23.51
238,BWLIX,23.2
239,REPSX,15.77
240,RYZAX,23.91
241,FH5R.SW,30.1
242,PLGIX,21.63
243,MPACX,27.46
244,VADRX,23.01
245,DEQCX,20.59
246,ROFRX,29.81
247,HAINX,22.64
248,NBMLX,23.42
249,QUPM.SW,40.17
250,MMEYX,28.95
251,WSCGX,27.23
252,ECCPX,20.65
253,EVCGX,22.9
254,THGRX,26.23
255,PSPFX,31.59
256,VASGX,23.3
257,RDWBX,26.43
258,USGRX,21.65
259,FSEA.SW,23.69
260,SSIEV.CO,24.27
261,S2584.MC,21.87
262,GAIOX,23.57
263,IVWCX,23.23
264,SRJAX,22.6
265,TILIX,20.67
266,GCCEX,23.98
267,RBLSX,24.19
268,GASFX,30.2
269,RICEX,23.49
270,ESVAX,24.26
271,IVTBX,24.38
272,JCNIX,25.38
273,VBAIX,22.86
274,PAEBX,22.9
275,IDVCX,22.08
276,PSGLX,22.88
277,INBUMEXB-1.MX,28.17
278,VMCIX,23.16
279,VUSCX,22.96
280,JEEDX,25.78
281,JLIHX,23.78
282,LSSIX,29.34
283,MTINX,24.02
284,WPSGX,20.1
285,FMPTX,23.33
286,RYVVX,23.91
287,FTFFX,23.58
288,IRMTX,23.6
289,OGLCX,20.15
290,MMGEX,27.97
291,TWGIX,20.16
292,KGDCX,27.14
293,QRSVX,26.35
294,JHMSX,23.71
295,LDMOX,27.15
296,CSGRX,21.93
297,WFKRX,24.53
298,JCONX,25.38
299,VSCIX,26.39
300,BGRWX,20.93
301,ESPNX,31.08
302,MYITX,22.93
303,VGECX,19.92
304,TVFVX,28.23
305,BISAX,27.73
306,FAETX,23.55
307,PURAX,16.16
308,GSRCX,22.88
309,BDSYX,23.0
310,NWHUX,20.7
311,RMIAX,22.84
312,FOVCX,27.83
313,WWIAX,23.97
314,BALPX,25.24
315,URSIX,23.39
316,FGIQX,23.25
317,DDDAX,26.0
318,PFPFX,24.42
319,MGQSX,19.83
320,FGILX,21.96
321,NAVFX,22.76
322,GTSAX,26.58
323,JLPSX,21.89
324,JOPPX,25.97
325,CGRYX,26.54
326,LICQX,21.91
327,RGBEX,24.13
328,STLEX,23.76
329,EMRYX,24.7
330,BCGPX,23.27
331,FCNKX,21.59
332,RYOTX,29.33
333,SGENX,22.97
334,JHSRX,25.63
335,NIEYX,19.91
336,JOBEX,23.08
337,FNITX,21.93
338,SINAX,22.1
339,PEEAX,23.13
340,KBEPF.AS,14.17
341,OTCYX,21.5
342,VTWIX,23.27
343,SHRAX,21.93
344,MTPKX,24.04
345,S3377.MC,21.87
346,QBNAX,26.86
347,LMYIX,32.89
348,MUTHX,24.09
349,VKMGX,22.96
350,SMERX,26.09
351,MRIGX,24.59
352,OLGAX,21.61
353,GMCQX,20.95
354,AGREX,16.09
355,GAGEX,34.36
356,GDMZX,23.89
357,HDGIX,22.42
358,EVTMX,21.62
359,WEIAX,26.56
360,MTRRX,23.33
361,NMIEX,22.42
362,VGTSX,24.19
363,MRDVX,24.87
364,DISVX,27.85
365,LMISX,22.07
366,ANFCX,22.69
367,MYEMX,29.41
368,CECYX,22.03
369,TLCYX,20.27
370,BBVAEMGPV.MX,27.89
371,DFCEX,28.11
372,ADGCX,21.23
373,NICSX,20.79
374,AAAPX,22.46
375,ASRLX,22.95
376,TRECX,30.9
377,VMGRX,23.05
378,FRDPX,22.34
379,JAQSX,23.41
380,TIGRX,22.4
381,FGTZX,22.17
382,NWHLX,22.86
383,WSTCX,21.75
384,RLISX,23.64
385,RDITX,23.51
386,DWAFX,22.36
387,SUHCX,26.31
388,JYIINA.CO,26.81
389,PSCRX,30.25
390,TWVLX,24.52
391,JRBYX,23.52
392,WLGRX,19.3
393,DWUSX,27.39
394,MMYLX,26.64
395,FHKAX,25.04
396,TLHIX,23.03
397,AFNIX,21.96
398,TEDSX,24.7
399,HLIEX,22.92
400,S3007.MC,22.83
401,IRMPX,22.6
402,535276.BO,26.61
403,FDYNX,22.28
404,HWVAX,29.64
405,DKIEEU.CO,31.13
406,FIEUX,23.2
407,ITCSX,24.16
408,JABAX,21.26
409,DIVPX,21.75
410,HFOCX,22.34
411,RELRX,23.93
412,FKBSX,28.56
413,MRSJX,21.37
414,CIOAX,22.39
415,CIBCX,23.74
416,ITFEX,22.79
417,MAGJX,22.69
418,GBLEX,24.13
419,MNMCX,23.97
420,RYHRX,16.5
421,QLSCX,28.84
422,IUERX,20.04
423,JPLGX,24.54
424,WASAX,23.82
425,GWOAX,22.57
426,HDSVX,29.02
427,FBGRX,22.0
428,DFIEX,24.18
429,FGIPX,23.25
430,QDVCX,24.4
431,DREGX,24.54
432,RTDYX,22.06
433,GARIX,23.4
434,LIORX,25.65
435,GCTIX,22.66
436,JNOSX,22.61
437,RPMVX,26.63
438,SCMIX,20.8
439,THBVX,30.1
440,RYIUX,24.81
441,IYGOX,31.65
442,GRLLX,22.04
443,S1794.MC,22.74
444,GSPCX,22.03
445,AACIX,26.28
446,HAOYX,21.67
447,BWLAX,23.2
448,HLPPX,19.79
449,NWQAX,25.27
450,JTUCX,28.73
451,JMVNX,26.6
452,GAGAX,22.93
453,BFTIX,21.55
454,WFIVX,22.72
455,FFDKX,20.33
456,WMFFX,23.2
457,S3563.MC,26.11
458,AKREX,17.95
459,MSCYX,27.97
460,JCPRX,21.89
461,SEPKX,23.25
462,MCDFX,28.9
463,NPNCX,28.59
464,NMIAX,22.03
465,BPLSX,24.27
466,DISRX,19.9
467,LTRIX,22.97
468,JICCX,17.61
469,FEATX,24.3
470,MTOAX,24.06
471,RGAGX,23.63
472,FDESX,22.78
473,MEURX,22.8
474,PABAX,22.97
475,UI26.SW,19.38
476,PCGJX,22.83
477,PNBAX,22.31
478,FIREX,17.92
479,VTSNX,24.19
480,JGYBX,23.53
481,VWIAX,24.7
482,LDIFX,21.8
483,NSCRX,28.67
484,BX+CAPB-E1.MX,29.51
485,ECOIX,25.21
486,FMGEX,21.81
487,HAVGX,19.88
488,EITIX,22.06
489,IIIIX,22.31
490,MTZKX,23.5
491,HAIDK.CO,21.42
492,AEDNX,27.61
493,RSLAX,26.16
494,ABSIX,24.88
495,HHCAX,26.91
496,AMIGX,18.78
497,HILYX,25.94
498,JERIX,17.35
499,FSMVX,23.33
500,LPBAX,23.89
501,DVLCX,25.52
502,VITAX,17.2
503,VAPIX,21.01
504,JM54.SG,23.64
505,S0580.MC,24.21
506,FOOLX,22.52
507,TISCX,20.88
508,FLVIX,23.78
509,QGRIX,23.92
510,PTEFX,22.97
511,NBSTX,19.94
512,UVALX,23.65
513,BCVCX,23.46
514,QUACX,28.78
515,OGGCX,22.7
516,EPLPX,23.7
517,CBBYX,22.27
518,CCIZX,20.8
519,VTCLX,22.18
520,MCAGX,22.15
521,IOCZX,23.89
522,STFFX,20.78
523,OIEIX,22.92
524,PPUNX,21.63
525,HBSGX,28.82
526,BAFFX,20.5
527,PAXWX,19.7
528,HBGIX,22.4
529,BALVX,23.39
530,VALUX,22.12
531,FKDNX,22.28
532,NECOX,24.65
533,RNGGX,22.69
534,S1575.MC,20.21
535,TLXIX,23.04
536,GSURX,21.11
537,RAJTX,23.86
538,JGMNX,27.02
539,HULIX,25.46
540,GMGZX,22.83
541,NWQRX,26.7
542,MAPBX,21.44
543,RINTX,22.76
544,TWQZX,23.15
545,ASIAX,24.24
546,VFSNX,27.3
547,MAGWX,22.69
548,GMWZX,23.37
549,PACBX,23.06
550,AFOIX,25.11
551,FUNDX,21.88
552,LRSCX,28.02
553,MEIAX,23.87
554,GTCSX,26.84
555,CSPCX,26.16
556,HDPSX,27.88
557,FMQRX,24.4
558,CBLSX,22.92
559,RIDBX,24.39
560,JDWRX,22.33
561,TGCNX,19.38
562,RLCOX,23.17
563,HUSIX,31.21
564,S3182.MC,25.33
565,S3273.MC,23.07
566,SMAPX,30.5
567,ODVYX,23.3
568,SVOAX,23.41
569,IGMSX,20.16
570,JLVZX,24.82
571,HWCCX,25.33
572,NBGUX,22.12
573,PRNHX,23.44
574,IAXIX,22.59
575,FSTCX,22.58
576,VHCIX,26.25
577,EQPIX,24.42
578,OGICX,25.46
579,NBICX,23.44
580,MMDEX,19.88
581,IMRFX,23.27
582,ORDNX,19.76
583,JTSZX,22.25
584,AFDAX,19.77
585,MHESX,22.23
586,VEIPX,24.38
587,LBSAX,22.27
588,DSMLX,20.56
589,FAMKX,27.13
590,CGRIX,22.17
591,BPSCX,25.06
592,JMVCX,24.76
593,BMBYX,24.66
594,CNPIX,23.58
595,FLSCX,23.78
596,RSQCX,27.06
597,PJFZX,21.04
598,WFSPX,22.05
599,GHTIX,27.18
600,AACFX,27.46
601,MUSBX,21.58
602,ARRKX,16.64
603,TSEMX,24.42
604,PSCMX,30.25
605,FCYIX,28.38
606,DRYQX,22.09
607,MSIQX,21.61
608,VSMSX,28.11
609,ASPIX,21.05
610,SPWYX,27.13
611,JVLBX,23.34
612,XQ13.SG,25.77
613,LNGZX,25.18
614,AGGAX,22.51
615,DGERX,23.88
616,NYIGLA.CO,21.42
617,CVQTX,23.17
618,CPEAX,22.93
619,KMDIX,27.25
620,JIFNX,25.33
621,IHOAX,21.67
622,MUXAX,22.05
623,ATEYX,20.95
624,JENRX,21.54
625,HACAX,20.97
626,OAKWX,23.06
627,MPGFX,23.42
628,EIRAX,24.52
629,+TASAD1M2.MX,23.44
630,ALARX,21.11
631,RNPFX,23.09
632,PFSAX,23.81
633,FDIVX,20.21
634,TES3.SG,20.32
635,PLDDX,25.18
636,NLCIX,21.05
637,CEMFX,26.79
638,IRSAX,15.6
639,FGADX,37.8
640,ECERX,21.27
641,MRSAX,21.37
642,HULEX,25.46
643,TROSX,22.57
644,OAAIX,24.11
645,INIIX,35.61
646,FNARX,30.77
647,TMGIX,23.34
648,WVALX,20.53
649,NEJCX,25.49
650,DFMVX,23.86
651,PSILX,23.44
652,HHOF.AS,20.8
653,AAHTX,23.56
654,GCVCX,22.92
655,OMCIX,27.25
656,ARFSX,22.89
657,BALCX,23.46
658,HSFNX,29.81
659,WSDAX,25.26
660,STSIX,27.13
661,WHGSX,30.46
662,QFVOX,21.95
663,VSIIX,26.85
664,QSMNX,27.94
665,BGRQX,23.66
666,EATVX,24.06
667,CIMAX,24.39
668,FCPVX,24.59
669,RYNCX,22.06
670,FSGRX,29.56
671,RFKTX,23.35
672,CGRCX,26.54
673,SESVX,26.92
674,TSMLX,23.46
675,HFMCX,24.79
676,TWCGX,20.16
677,RYOCX,20.86
678,DLHIX,27.34
679,BFLAX,24.71
680,BCMPX,24.14
681,NFGIX,24.64
682,QGIAX,20.9
683,VSEAX,24.89
684,RNWGX,25.24
685,WPVAX,24.22
686,S2472.MC,21.83
687,NSGRX,28.72
688,JVMIX,24.69
689,LU93.SG,23.01
690,S0332.MC,22.72
691,FEIKX,23.92
692,LEXCX,23.1
693,JEVCX,27.86
694,PSYGX,26.55
695,JMCVX,24.76
696,SSHVX,23.55
697,TIBCX,22.31
698,ICAWA.AS,29.27
699,MXSNX,23.44
700,THDCX,24.77
701,EKWDX,33.66
702,SHSAX,26.16
703,MLPSX,26.29
704,IBGIX,23.73
705,VGEAX,19.92
706,S3749.MC,22.17
707,JMUEX,21.79
708,BABDX,21.33
709,FIOFX,23.14
710,NGISX,22.05
711,VASVX,25.48
712,PSCIX,26.56
713,THGCX,21.75
714,HBLRX,25.26
715,NDIGV.CO,21.17
716,ICDBX,25.81
717,GGCIX,19.48
718,HIALX,22.34
719,GQEFX,20.81
720,PRILX,20.02
721,IJEAX,23.7
722,HWSCX,28.49
723,MXMIX,22.42
724,HBLCX,25.26
725,SLVAX,24.72
726,ARTQX,22.83
727,JATAX,18.65
728,JISGX,27.68
729,HLMIX,21.99
730,TTFIX,22.95
731,JORNX,22.77
732,VALMX16B0FI.MX,34.59
733,FSDCX,18.39
734,SVSCX,28.26
735,LCBIX,27.74
736,JFNCX,27.58
737,RRRRX,16.9
738,PGOAX,27.95
739,CRRYX,29.73
740,MIGKX,20.08
741,OEPSX,28.93
742,AMCPX,22.86
743,590103.BO,26.96
744,IRSEX,15.6
745,PPTAX,22.93
746,VEIEX,27.17
747,JHVIX,23.94
748,DHTYX,26.78
749,BCIFX,18.42
750,MI97.SW,33.59
751,INDZX,23.28
752,WFGDX,29.41
753,FICDX,20.49
754,MEIIX,23.87
755,AZEMX,24.98
756,VVISX,21.5
757,VSIEX,19.79
758,EHSTX,24.49
759,PRPZX,31.16
760,FTTWX,24.13
761,DFEOX,23.39
762,VICAX,24.51
763,JHQAX,21.59
764,ICPAX,33.86
765,FRSSX,16.07
766,MGGIX,21.42
767,TSWEX,23.54
768,SASWX,29.47
769,GABSX,28.52
770,HSBC-RVBFA.MX,27.37
771,FRRSX,15.75
772,ALVSX,24.34
773,FINAX,24.58
774,CMGVX,22.5
775,QIVCX,21.12
776,CGCIX,23.8
777,SMCWX,26.16
778,OVERX,25.5
779,VCCAX,20.85
780,FDSVX,23.02
781,FSBBX,24.19
782,RFNFX,23.39
783,VLMXP45B1NC.MX,24.86
784,JLKMX,24.05
785,ALSRX,24.83
786,BTIEX,22.05
787,BGSRX,21.72
788,RSPKX,28.69
789,RWMEX,23.2
790,TIEUX,22.76
791,RGCIX,23.28
792,PCONX,25.54
793,DGIFX,24.05
794,LZOEX,25.92
795,TRAOX,23.91
796,IMOWX,23.38
797,VFWPX,23.86
798,FSSRX,29.56
799,INSTV.AS,19.7
800,FLGEX,21.2
801,FDLSX,22.99
802,JLJIX,23.78
803,SISAX,23.36
804,RDCEX,21.76
805,OILVX,23.8
806,AFVPX,23.09
807,BRPJX,23.67
808,VDIGX,21.53
809,GSATX,28.93
810,PJIQX,20.4
811,PFLJX,22.97
812,LEVIX,20.51
813,MGLAX,16.27
814,AZSPX,27.91
815,S3102.MC,21.25
816,RERGX,24.1
817,SNXFX,22.31
818,PVEYX,27.78
819,UMBMX,24.94
820,RYSEX,27.06
821,S3636.MC,21.71
822,MGOAX,23.58
823,JRLIX,24.03
824,ACMVX,24.68
825,ETIHX,35.74
826,FFFGX,23.39
827,LCCIX,30.0
828,ISRAX,23.07
829,VVPLX,24.69
830,HWGIX,24.36
831,HHQAX,22.19
832,RFITX,23.36
833,IPARX,24.31
834,BGLIX,25.42
835,JIFDX,25.33
836,BLPAX,23.66
837,HAVLX,25.45
838,WESIX,26.56
839,JVMAX,24.69
840,TMCTX,24.64
841,PREIX,22.05
842,PINDX,19.97
843,JIFTX,25.33
844,EBMTX,20.97
845,IEOPX,21.43
846,SBPYX,26.57
847,RMFCX,22.63
848,PNRZX,35.14
849,USGLX,20.58
850,IMANX,19.96
851,ETNHX,35.74
852,COGMX,23.39
853,MAMAX,22.9
854,ISESX,23.44
855,EATRX,23.33
856,VSIAX,26.85
857,PSCZX,27.95
858,IJMAX,23.68
859,ENPIX,33.91
860,VICEX,24.51
861,IBNAX,22.29
862,CSIRX,21.31
863,PRVBX,29.45
864,BCREX,16.01
865,RPMGX,24.34
866,NSRIX,20.32
867,ZCAD.SW,23.27
868,FRUAX,31.49
869,RPFRX,15.59
870,FZANX,21.93
871,SFSLX,26.86
872,WMICX,29.65
873,NOSGX,28.27
874,TRREX,16.09
875,AFPIX,26.35
876,SWHGX,23.51
877,RFNBX,23.39
878,NYVTX,22.56
879,EGLBX,19.6
880,PAMCX,24.34
881,PRLAX,25.61
882,JLKAX,23.77
883,FDTGX,24.76
884,VSFIX,29.83
885,WESCX,27.44
886,DPWRX,20.69
887,MBEAX,21.83
888,TVIMX,22.17
889,FMFEX,27.33
890,HICGX,23.72
891,CVGRX,22.17
892,FSCAX,28.7
893,FDFAX,24.76
894,NPSAX,26.88
895,RBCTX,23.8
896,FSLCX,24.12
897,NMAEX,22.04
898,LIDCX,23.65
899,MRIBX,21.37
900,TEMTX,24.09
901,JAMRX,21.05
902,NWGYX,24.26
903,FRVFX,29.21
904,NDMSX,24.1
905,QAGIX,21.59
906,FSMCX,26.2
907,GATEX,22.08
908,CSSPX,15.19
909,CMUAX,24.69
910,GAXCX,22.51
911,LAMRX,20.88
912,FSPTX,19.29
913,PRITX,23.15
914,MINAX,21.65
915,XP6I.SG,20.71
916,RYECX,35.21
917,ARTIX,21.41
918,S3741.MC,22.61
919,BVEFX,23.7
920,ODINX,27.83
921,IRGTX,15.86
922,VWNDX,24.28
923,BX+CAPA.MX,29.51
924,OMGCX,22.84
925,RESCX,24.41
926,WECDX,20.81
927,OXM0.SG,20.13
928,USBOX,20.9
929,WIESX,24.52
930,JAOSX,22.61
931,MVCAX,24.57
932,AEDAX,21.49
933,CCCTX,23.8
934,BIAUX,28.01
935,CLSAX,25.32
936,VAPAX,21.01
937,GRGRX,22.71
938,FKRCX,37.8
939,TMMAX,22.97
940,JLGRX,21.61
941,FGCKX,22.32
942,PQNAX,23.55
943,IVRSX,16.29
944,FPJAX,23.96
945,EDIAX,23.95
946,SNEMX,26.89
947,GCIAX,21.35
948,ERSTX,24.49
949,STHRX,24.43
950,EQTKX,22.76
951,QUAKX,28.78
952,FIGFX,18.91
953,EIREX,15.9
954,JIMSX,23.71
955,OIEAX,21.62
956,MSGIX,28.68
957,FNCMX,22.14
958,VMNIX,24.92
959,CSAZX,23.27
960,EMBIX,26.57
961,JBATX,22.92
962,WFOPX,22.28
963,COVAX,29.73
964,LCEYX,25.13
965,PYSAX,27.86
966,JRVOX,23.19
967,AGSCX,24.69
968,HGHAX,27.92
969,S2967.MC,22.97
970,EKGAX,24.63
971,EKJCX,22.01
972,OVEAX,25.5
973,PSBJX,28.59
974,CWGFX,22.7
975,CNPEX,23.09
976,NVXIX,23.25
