,Ticker,ESG Score
1893,JRYOX,23.29
1894,PRWAX,22.76
1895,RGWBX,23.49
1896,SCVIX,27.52
1897,FAKDX,24.07
1898,EMRCX,24.7
1899,SIGAX,27.36
1900,DHSYX,29.95
1901,WFEMX,23.59
1902,RPFIX,24.99
1903,NAWCX,22.66
1904,BLARX,24.71
1905,KAUCX,27.61
1906,GLBLX,23.26
1907,BFGBX,20.19
1908,S0841.MC,28.12
1909,PHRIX,16.08
1910,PARJX,23.82
1911,FDFFX,20.06
1912,GTMEX,24.0
1913,MLPDX,40.05
1914,FESOX,23.5
1915,JLKZX,23.23
1916,SOPAX,22.01
1917,PJEZX,16.94
1918,WBLNX,22.99
1919,OPMIX,22.77
1920,CDDYX,22.27
1921,JNVMX,23.87
1922,RMFEX,22.63
1923,THDRX,24.77
1924,GITIX,18.83
1925,CNPFX,23.09
1926,PXQSX,28.63
1927,FZAGX,24.42
1928,ESEE.SG,22.05
1929,DPUYX,19.8
1930,FROTX,24.41
1931,LAFFX,22.16
1932,JRSCX,23.53
1933,LMIYX,29.87
1934,VSNGX,23.26
1935,SMVMX,21.61
1936,EICVX,24.18
1937,SMECX,26.09
1938,AGRCX,21.6
1939,SHAPX,20.9
1940,ASEIX,28.88
1941,GCMAX,24.93
1942,LVOAX,25.7
1943,DFGEX,15.28
1944,EQIDX,25.74
1945,ISNMX,23.17
1946,SASMX,26.57
1947,POMIX,22.7
1948,ONECX,22.91
1949,RALAX,23.9
1950,HVORX,23.36
1951,IOCCX,23.89
1952,WISIX,23.65
1953,FZALX,24.55
1954,FEYTX,23.12
1955,SENCX,21.74
1956,MCLOX,22.64
1957,SAHMX,24.76
1958,MFOCX,20.49
1959,MIOLX,21.85
1960,TGVNX,26.93
1961,ETGLX,23.02
1962,WAFMX,27.61
1963,BUFSX,28.14
1964,SWPPX,22.05
1965,GPSTX,23.27
1966,MRLSX,19.94
1967,WEUSX,22.77
1968,MMKYX,22.81
1969,FEVAX,23.56
1970,DFRSX,27.35
1971,AIIEX,21.13
1972,VIGRX,20.54
1973,GENIX,23.32
1974,UEPIX,24.33
1975,LAMPX,20.88
1976,SHSSX,26.16
1977,JICPX,21.16
1978,SWTSX,22.73
1979,NBRFX,15.73
1980,CTYRX,18.98
1981,MRGSX,22.19
1982,HSIIX,28.48
1983,PJSQX,27.95
1984,RIDCX,24.39
1985,REVRX,23.45
1986,ONGIX,22.91
1987,WEMMX,31.14
1988,IIRLX,21.83
1989,EMCCX,26.4
1990,MENAX,26.89
1991,NQGCX,23.23
1992,FTRNX,21.82
1993,WFEIX,23.25
1994,MAFGX,20.19
1995,TIGGX,22.76
1996,MFADX,24.03
1997,FIFFX,23.58
1998,NMSCX,28.12
1999,GLNBX,21.73
2000,PRDGX,21.85
2001,HLFNX,21.81
2002,FGINX,23.25
2003,IHOSX,21.67
2004,TRLGX,21.44
2005,S0832.MC,22.96
2006,GLVIX,21.17
2007,FIMPX,29.28
2008,FIVMX,23.7
2009,HFMTX,24.79
2010,VSVCX,21.71
2011,VLTCX,24.28
2012,IHOTX,21.67
2013,NGQIX,21.79
2014,PHASX,22.2
2015,GWPAX,23.49
2016,SGSCX,27.14
2017,CVCFX,23.28
2018,FSHOX,18.94
2019,OSTVX,22.21
2020,MAPPX,23.48
2021,DEQAX,20.59
2022,CLXRX,22.05
2023,JCVWX,25.64
2024,FDVLX,24.85
2025,VFWAX,23.86
2026,BABYX,23.33
2027,AMTZX,22.64
2028,HVOYX,23.36
2029,IGNCX,29.65
2030,GOGIX,20.03
2031,FHUL.SG,22.55
2032,EMGYX,24.48
2033,HIASX,27.78
2034,DFEQX,20.46
2035,GMRIX,29.13
2036,RSNKX,41.21
2037,FAFEX,23.91
2038,DWWM.SW,31.79
2039,MPMCX,23.9
2040,LCDRX,33.71
2041,DFPIX,20.91
2042,HERAX,27.4
2043,EAIDX,23.68
2044,RPRCX,24.99
2045,INPFX,24.72
2046,JYJ7.SW,32.49
2047,JLCVX,22.81
2048,TRSSX,28.53
2049,DEVIX,27.9
2050,VGENX,31.32
2051,MXTMX,24.65
2052,TRRKX,23.31
2053,TEQCX,21.38
2054,NQVCX,25.02
2055,TGIGX,24.27
2056,NIQVX,19.54
2057,RRRAX,16.9
2058,HSAFX,23.46
2059,URTAX,15.46
2060,S1029.MC,24.98
2061,VEMAX,27.17
2062,EPEIX,26.81
2063,RYZCX,34.04
2064,FTAGX,22.82
2065,CMGYX,22.5
2066,HCPCX,22.79
2067,VWUSX,21.19
2068,FSMEX,27.15
2069,RCSIX,27.05
2070,RSDGX,26.47
2071,FPCGX,22.82
2072,VEXRX,25.55
2073,VSMAX,26.39
2074,MSIGX,21.72
2075,MXXIX,22.18
2076,MFBKX,23.25
2077,VCIEX,22.38
2078,S1068.MC,22.99
2079,ARORX,23.04
2080,HDVYX,23.12
2081,FTGFX,23.07
2082,IBSAX,23.73
2083,RYEIX,35.21
2084,TEDIX,24.7
2085,HAMGX,23.28
2086,OBIOX,26.16
2087,ICTEX,20.61
2088,IRPVX,23.92
2089,GDSTX,28.93
2090,CCCNX,32.5
2091,BX+CAPB-5.MX,29.51
2092,GSQRX,28.9
2093,KLCAX,22.45
2094,PAGYX,22.9
2095,VNVCX,26.0
2096,FVLCX,22.06
2097,OGLIX,20.15
2098,MSVZX,26.64
2099,NWNIX,23.87
2100,GFAFX,23.63
2101,FNPIX,20.65
2102,QDVAX,24.4
2103,RGBCX,24.13
2104,VTIAX,24.19
2105,MLOZX,30.28
2106,PRMSX,24.2
2107,VSVGX,21.71
2108,BRAGX,22.67
2109,EKWAX,33.66
2110,UGLSX,20.58
2111,PGINX,20.09
2112,CUSYX,27.54
2113,OARMX,24.67
2114,WTSVX,28.24
2115,JNRRX,35.14
2116,MLPLX,36.49
2117,BRECX,21.04
2118,OPTFX,21.5
2119,INRSX,29.65
2120,VALMXAB1.MX,24.92
2121,VEVYX,23.66
2122,MTPIX,24.04
2123,AAUTX,23.59
2124,VAMGX,24.99
2125,CUHAX,23.33
2126,SEKAX,25.94
2127,WLCAX,23.68
2128,UCEQX,23.71
2129,JTUAX,28.73
2130,FLICX,21.56
2131,IARRX,15.76
2132,MAPTX,24.97
2133,DISYX,19.9
2134,JCVSX,25.64
2135,MIQPX,21.61
2136,LBRIX,22.01
2137,NDACX,23.9
2138,TSFCX,25.18
2139,TILRX,21.14
2140,RSINX,25.98
2141,JRTYX,23.23
2142,MFLDX,24.03
2143,TWCUX,21.51
2144,LBHFX,32.89
2145,AIGPX,24.52
2146,VICSX,24.15
2147,CBMAX,24.85
2148,ITYYX,20.32
2149,LVOYX,25.7
2150,WFLWX,24.52
2151,QALTX,24.38
2152,GHACX,32.7
2153,PRGSX,23.66
2154,TEPLX,23.07
2155,FLATX,31.04
2156,FDEQX,21.11
2157,CIVVX,23.84
2158,YMLA.SG,23.23
2159,LUSAX,28.41
2160,LMPEX,21.68
2161,ECDIX,22.0
2162,NEFOX,24.65
2163,IEMYX,24.55
2164,TRIEX,22.34
2165,PZASX,22.97
2166,WIREX,19.97
2167,JARTX,21.33
2168,DHMIX,27.54
2169,MRESX,16.15
2170,FCISX,27.6
2171,NWNAX,23.87
2172,LAVQX,23.97
2173,CLSPX,22.5
2174,UAPIX,29.3
2175,JALBX,24.67
2176,VVOIX,25.8
2177,QISGX,28.75
2178,MQIFX,24.4
2179,CGRWX,26.54
2180,CAMZX,26.74
2181,WFPDX,22.01
2182,CWMEX,23.2
2183,GSROX,28.9
2184,ADGRX,21.23
2185,VGSNX,15.86
2186,LGLFX,23.6
2187,WFIOX,22.05
2188,FRVLX,29.21
2189,JRTDX,23.68
2190,PINQX,24.21
2191,RGIAX,23.28
2192,RRTBX,23.99
2193,RICGX,23.49
2194,ESVCX,24.26
2195,DNEMX,26.22
2196,IICWX,22.09
2197,AFGGX,22.46
2198,ISSPX,23.03
2199,WPOIX,21.91
2200,VVOCX,25.8
2201,ZSCCX,29.55
2202,ICMBX,22.44
2203,AGGWX,32.03
2204,UIPMX,33.31
2205,LPJKX,23.78
2206,WMMRX,17.67
2207,TEDMX,25.78
2208,OIERX,22.92
2209,QICNX,22.4
2210,BRBPX,22.32
2211,ACSYX,26.27
2212,FMIMX,23.75
2213,SVAIX,25.13
2214,JSMGX,27.02
2215,HLGEX,22.84
2216,JGMAX,27.02
2217,RWIFX,22.7
2218,LZSCX,24.98
2219,PTSGX,21.59
2220,FFACX,24.67
2221,CNCIX,25.45
2222,VSCOX,27.78
2223,FBTIX,30.56
2224,IFACX,24.39
2225,BOPRX,21.41
2226,PSVIX,27.35
2227,FCCGX,27.47
2228,BWLCX,23.2
2229,TIQRX,22.69
2230,PVADX,27.35
2231,QILGX,20.32
2232,WGIFX,22.7
2233,BUFBX,23.39
2234,MGXIX,22.55
2235,JLDGX,24.81
2236,MFOIX,21.63
2237,AADTX,23.45
2238,MDBAX,25.01
2239,MDISX,24.7
2240,EIVFX,24.11
2241,JVLAX,23.43
2242,GAGCX,22.93
2243,S3093.MC,23.13
2244,WMGRX,23.41
2245,ANORX,26.5
2246,GNDIX,22.08
2247,JPPNX,24.85
2248,LAMAX,20.88
2249,JICAX,17.61
2250,WHGIX,23.97
2251,SCHAX,23.68
2252,WAINX,24.7
2253,RGAEX,23.63
2254,AVFIX,28.39
2255,PIEJX,25.88
2256,JDVOX,23.27
2257,IVAEX,23.82
2258,FRBFX,29.23
2259,SBSPX,21.76
2260,TGVRX,21.75
2261,IJMSX,23.68
2262,FSENX,34.83
2263,PNBCX,22.31
2264,FLPKX,21.88
2265,JORCX,22.77
2266,VWIGX,21.91
2267,TOLIX,22.98
2268,TSGLX,23.11
2269,SUHAX,26.31
2270,FGEAX,20.35
2271,OPWAF.AS,23.41
2272,HHCZX,26.91
2273,DLPCX,17.25
2274,DFIVX,24.81
2275,VDADX,22.1
2276,JAVTX,27.22
2277,VACVX,25.34
2278,MLABX,20.01
2279,DTMIX,24.67
2280,ROBB.AS,20.05
2281,QISCX,28.84
2282,PHPIX,31.79
2283,HSLYX,28.82
2284,BIOIX,23.7
2285,FBALX,23.49
2286,TMCIX,25.77
2287,NWWHX,23.9
2288,NBMBX,23.42
2289,HILRX,25.94
2290,PURZX,16.16
2291,BIFRX,22.74
2292,AMRMX,22.63
2293,WFQFX,24.52
2294,HMVJX,26.31
2295,ERSMX,23.41
2296,VSMIX,27.87
2297,FVRMX,30.7
2298,DRLYX,15.01
2299,HQICX,24.26
2300,CNGAX,22.69
2301,FHKCX,25.04
2302,SCDGX,22.02
2303,OAKLX,23.59
2304,IVKIX,26.27
2305,PABBX,22.97
2306,ARTGX,22.13
2307,VTPSX,24.19
2308,ISCSX,22.06
2309,JIVRX,23.1
2310,WPSIX,20.1
2311,FIDSX,25.41
2312,RYVPX,28.19
2313,VIVIX,24.15
2314,TOLCX,22.98
2315,MPSSX,29.04
2316,JLHHX,23.92
2317,JAAGX,22.43
2318,SECIX,26.19
2319,FQUAX,24.78
2320,KGDAX,27.14
2321,MRRFX,24.14
2322,IJPTX,23.7
2323,FRINX,20.19
2324,VSEQX,24.02
2325,RWIBX,22.7
2326,RYMIX,20.8
2327,QUSOX,25.65
2328,PCANX,21.59
2329,EKBCX,24.43
2330,OEICX,22.05
2331,RYTRX,27.45
2332,FACDX,26.88
2333,WFDRX,25.53
2334,MAGLX,20.95
2335,VTMGX,23.16
2336,NBGNX,23.3
2337,ACLCX,24.52
2338,EKHYX,24.44
2339,VFGIX,21.04
2340,BARAX,21.79
2341,NGDCX,22.12
2342,PPUPX,21.63
2343,TRMCX,26.55
2344,TWIEX,19.6
2345,ISIPX,22.05
2346,FREGX,16.07
2347,FALIX,24.52
2348,PCVCX,27.35
2349,VHCOX,23.27
2350,RSLFX,26.16
2351,PALLX,21.18
2352,BESIX,28.72
2353,PFIPX,23.93
2354,HOTFX,20.83
2355,NBIAX,23.44
2356,TWCIX,20.26
2357,HSGFX,23.76
2358,RYIRX,24.81
2359,PLARX,27.71
2360,HGOSX,22.8
2361,FRTSX,22.63
2362,VAGGX,22.29
2363,RYPDX,25.5
2364,VEIRX,24.38
2365,FAGNX,34.82
2366,FBFZX,26.67
2367,PRJZX,21.12
2368,EARAX,24.52
2369,PJGRX,21.04
2370,IARYX,15.76
2371,SCAYX,22.64
2372,DRDIX,22.29
2373,THDAX,24.77
2374,DFLVX,23.77
2375,POGCX,20.97
2376,FRGOX,37.8
2377,NGCCX,25.18
2378,TMDPX,22.86
2379,FMGKX,20.06
2380,BUFGX,19.61
2381,USPVX,22.77
2382,SSSFX,29.15
2383,RDCCX,23.17
2384,DHLRX,23.41
2385,AACTX,23.8
2386,QCACX,21.96
2387,HCPSX,25.71
2388,ITHRX,22.91
2389,PRGTX,21.04
2390,MTCLX,19.91
2391,NPRTX,28.59
2392,MI9T.SW,33.16
2393,AGTHX,23.63
2394,XCHIX,26.8
2395,CFSIX,21.59
2396,ABECX,20.8
2397,ULPIX,21.86
2398,JISIX,22.43
2399,RYFIX,21.12
2400,OGLYX,20.15
2401,VCGAX,21.68
2402,JGIRX,20.11
2403,CCDTX,23.45
2404,BEQGX,21.66
2405,FSDAX,36.66
2406,RLGCX,22.71
2407,CSDRX,23.27
2408,FIDKX,21.74
2409,CGICX,28.54
2410,PNVRX,27.35
2411,VCSVX,28.71
2412,FSCRX,22.94
2413,OSCYX,28.91
2414,AMGCX,23.45
2415,IVVYX,22.89
2416,MSDVX,24.87
2417,S3769.MC,22.21
2418,SAOCX,23.9
2419,VIMSX,23.16
2420,NEWCX,25.24
2421,PSSNX,28.1
2422,VGHCX,26.36
2423,ASMMX,22.57
2424,DSEFX,20.44
2425,PMVBX,21.86
2426,ACVUX,22.38
2427,AFIFX,23.39
2428,TRWAX,22.82
2429,PABGX,21.51
2430,DHSIX,29.95
2431,NWHOX,20.7
2432,WFQYX,24.52
2433,S1257.MC,21.54
2434,JNBAX,24.99
2435,S3465.MC,22.95
2436,VGICX,23.27
2437,FFFHX,23.39
2438,BGFIX,21.74
2439,EPGAX,23.04
2440,CICCX,23.49
2441,JANBX,21.26
2442,HERYX,27.4
2443,ARDEX,23.02
2444,JVAIX,23.63
2445,SPRAX,24.35
2446,IHSSX,27.8
2447,AIVKX,22.79
2448,DFGBX,17.53
2449,S1595.MC,22.74
2450,WBIIX,20.89
2451,JAQDX,23.41
2452,MYISX,26.1
2453,OGEAX,22.05
2454,ERBAX,24.14
2455,GRMCX,22.05
2456,GRMRX,22.05
2457,TGVFX,21.13
2458,PGSGX,27.68
2459,RWMGX,23.2
2460,TIBAX,22.31
2461,TVFMX,22.17
2462,LCEAX,25.13
2463,PEYAX,24.66
2464,CNPSX,23.58
2465,JDESX,21.59
2466,SWNRX,22.71
2467,PCBIX,23.04
2468,HBLAX,25.26
2469,TRAMX,26.82
2470,JRTTX,23.29
2471,JGACX,21.28
2472,GABOX,28.82
2473,CCRZX,21.76
2474,GSYRX,26.01
2475,PRSGX,23.54
2476,JRSTX,23.53
2477,IIGPX,24.82
2478,JBBSX,23.79
2479,WSTYX,21.75
2480,NUGIX,21.36
2481,S3293.MC,23.14
2482,REREX,24.1
2483,MIPIX,22.61
2484,SSIQX,22.15
2485,TASCX,32.81
2486,MTRAX,24.02
2487,JPPIX,24.85
2488,VTTSX,23.32
2489,VWINX,24.7
2490,RESIX,24.79
2491,JAQTX,23.41
2492,JRLGX,24.54
2493,WAIGX,23.75
2494,PTDMX,23.02
2495,MFWIX,22.83
2496,FITRX,24.16
2497,MCGFX,20.4
2498,VTRIX,23.21
2499,PSSJX,28.1
2500,SWLSX,20.71
2501,PXSGX,22.31
2502,GTDYX,25.06
2503,WGGNX,20.33
2504,FSEAX,24.31
2505,LMASX,26.67
2506,HHEVF.AS,21.78
2507,OIBFX,23.16
2508,MSSFX,28.37
2509,MIECX,19.0
2510,RSLCX,26.16
2511,AAIPX,22.7
2512,OEGAX,22.71
2513,DGFYX,22.91
2514,RGGAX,23.47
2515,JCAVX,24.47
2516,AKRIX,17.95
2517,INFIX,30.4
2518,PGVFX,22.01
2519,VIGAX,20.54
2520,DFUKX,22.67
2521,S3103.MC,24.69
2522,JFFIX,22.26
2523,TVVIX,23.53
2524,THCGX,26.23
2525,MGAFX,21.58
2526,DGAGX,20.92
2527,CAMOX,23.9
2528,TMCPX,24.64
2529,JIGFX,22.61
2530,AROAX,23.04
2531,NLSCX,23.09
2532,MPILX,22.46
2533,DPREX,24.72
2534,FZAPX,22.99
2535,AYBLX,22.19
2536,FARCX,16.07
2537,BBISX,23.46
2538,FDCAX,23.31
2539,VFFVX,23.32
2540,OPGSX,38.17
2541,WCPIX,22.83
2542,IMLAX,23.34
2543,BMEAX,25.42
2544,PTDPX,23.02
2545,PREFX,21.11
2546,CSGYX,28.59
2547,DFGFX,17.1
2548,DSGCX,27.67
2549,MSARX,24.81
2550,SPSAX,28.13
2551,CNWFX,25.24
2552,ATWYX,22.66
2553,RRGCX,15.97
2554,IEOHX,21.43
2555,IVCSX,27.4
2556,OPMNX,22.77
2557,IWPVX,23.92
2558,IIRGX,22.79
2559,FBDIX,30.1
2560,SCIUX,22.64
2561,QFVIX,21.95
2562,YAFIX,22.51
2563,PBEAX,23.26
2564,JEEFX,25.78
2565,MMUFX,29.17
2566,FTCHX,20.32
2567,AWAYX,22.63
2568,HWCAX,25.33
2569,ATNNX,21.57
2570,KOF1.F,27.74
2571,PHSYX,25.87
2572,TWUIX,21.51
2573,MOSAX,21.67
2574,BIPIX,23.69
2575,MFEBX,23.87
2576,IJSIX,26.88
2577,PRGIX,23.19
2578,ARWOX,23.25
2579,JWWFX,22.33
2580,SMVTX,23.2
2581,LAGWX,28.79
2582,JVLTX,23.27
2583,EACPX,20.65
2584,RYEAX,35.21
2585,DPRRX,24.72
2586,RERAX,24.1
2587,EMGNX,24.48
2588,VTSAX,22.77
2589,USMIX,26.37
2590,RYFAX,21.12
2591,DWGAX,26.43
2592,VWNFX,23.33
2593,SUVCX,24.2
2594,IWRFX,31.74
2595,PGNBX,23.2
2596,IEMFX,24.2
2597,PTDIX,23.02
2598,HFEAX,21.65
2599,MPEGX,22.52
2600,NRCFX,15.59
2601,TMLCX,22.0
2602,FFFEX,23.76
2603,FIDCX,25.01
2604,SPXKX,22.05
2605,PCSSX,23.16
2606,MNDCX,25.22
2607,TCLFX,23.58
2608,GSCZX,28.25
2609,USSCX,24.75
2610,SILVX,20.25
2611,S3673.MC,23.57
2612,NCBGX,22.31
2613,ISFAX,26.52
2614,JUECX,21.79
2615,S3438.MC,23.1
2616,CSVFX,21.93
2617,TEMMX,27.09
2618,JGDAX,25.1
2619,S3052.MC,22.55
2620,UGOFX,21.21
2621,PJORX,23.51
2622,DSCVX,28.71
2623,GGGIX,19.76
2624,FEDTX,27.63
2625,NBPTX,28.59
2626,RAFEX,22.86
2627,FMILX,26.17
2628,AIBLX,23.1
2629,GQLOX,20.81
2630,EACVX,24.57
2631,HWLAX,25.54
2632,FRSLX,23.77
2633,TISEX,28.61
2634,TSALX,22.83
2635,POAGX,25.21
2636,HACCX,23.6
2637,FIVQX,23.7
2638,HGHIX,27.92
2639,DPRIX,20.69
2640,WMMCX,31.14
2641,POVSX,20.67
2642,MIDLX,23.68
2643,JGRTX,22.5
2644,RSNYX,41.21
2645,PRISX,25.74
2646,HQIYX,24.26
2647,PSBSX,28.59
2648,GIGAX,23.0
2649,FBSOX,19.0
2650,SDVGX,22.06
2651,ZKRS.SW,29.78
2652,JDBAX,21.26
2653,OTCFX,28.53
2654,PROAX,23.32
2655,FSHCX,21.07
2656,LTSGX,23.67
2657,ROLG.AS,19.46
2658,FXIFX,23.14
2659,MSAVX,24.81
2660,NQCCX,24.53
2661,MLTCX,23.07
2662,PTCSX,23.29
2663,TVRVX,18.13
2664,BOPCX,21.41
2665,TCRIX,23.4
2666,WTTRX,24.53
2667,CUSIX,26.83
2668,BIBDX,21.33
2669,FESGX,22.97
2670,GOLD5+A.MX,22.96
2671,JRIQX,23.23
2672,JFEAX,23.87
2673,PPGRX,21.22
2674,PRFEX,23.79
2675,UDPIX,24.11
2676,QSMLX,27.94
2677,WFGGX,22.09
2678,DRIPX,24.57
2679,EMICX,20.08
2680,MVCJX,24.57
2681,RCEYX,24.14
2682,AIVSX,23.49
2683,FRBRX,30.1
2684,RPMIX,26.85
2685,RYOAX,28.05
2686,NSVAX,29.73
2687,GABUX,31.89
2688,DFEMX,27.37
2689,BRGPX,23.27
2690,QIVAX,21.12
2691,SLASX,22.45
2692,ETFOX,23.77
2693,GFFFX,23.63
2694,JSVDX,28.26
2695,CISGX,21.59
2696,NINDX,22.05
2697,GHAAX,32.7
2698,VEUPX,21.64
2699,LSSCX,27.92
2700,MLRTX,20.01
2701,AUIRX,21.71
2702,BIAWX,20.3
2703,PAGRX,24.71
2704,POICX,22.95
2705,NGQAX,21.79
2706,POGRX,24.9
2707,DFUSX,22.05
2708,MTSMX,22.75
2709,GIFFX,24.77
2710,CAAAX,22.52
2711,TCWCX,26.23
2712,TLVIX,23.59
2713,NWJDX,20.33
2714,DEUCX,20.29
2715,HCKAX,22.95
2716,FIIAX,24.06
2717,JSSM.SW,24.96
2718,PHLCX,29.13
2719,DODGX,22.36
2720,OSTFX,21.06
2721,VRGWX,20.69
2722,HIOCX,21.67
2723,RTSSX,26.17
2724,NAESX,26.39
2725,PQSAX,28.63
2726,JNVSX,20.36
2727,INVEXTKA.MX,24.65
2728,FSJHX,22.99
2729,ATSNX,29.04
2730,VIGIX,20.54
2731,RTIYX,22.9
2732,HICSX,23.86
2733,RYTFX,27.45
2734,BAFHX,22.31
2735,MEDRX,26.46
2736,NMFIX,24.48
2737,TVVAX,23.53
2738,OEGNX,22.71
2739,MXMDX,25.03
2740,GSRLX,22.88
2741,FLVCX,23.44
2742,VMCVX,25.72
2743,ABPYX,23.23
2744,EQTIX,22.76
2745,FLMVX,23.62
2746,JENHX,23.45
2747,AROIX,23.04
2748,DBMYX,25.75
2749,RCGHX,27.05
2750,VSTBX,24.29
2751,TRFFX,23.49
2752,TSCIX,27.83
2753,VWMIX,25.65
2754,JIVCX,23.1
2755,WFQUX,23.42
2756,FKGRX,21.23
2757,FGTIX,22.17
2758,HISIX,20.97
2759,MCMVX,23.66
2760,S2225.MC,21.53
2761,ICGEX,22.52
2762,JLIFX,24.06
2763,AMEFX,24.39
2764,WFFAX,24.89
2765,ECASX,23.41
2766,PPTCX,22.93
2767,NASDX,20.9
2768,DFELX,22.71
2769,OTCBX,21.88
2770,JPPSX,24.85
2771,BAAPX,22.95
2772,GUIQX,24.33
2773,WGFCX,23.31
2774,FBTTX,30.56
2775,STBIX,22.05
2776,FOCPX,21.71
2777,TRIGX,24.15
2778,WILCX,25.21
2779,TCREX,16.27
2780,RMFAX,22.63
2781,PSIJX,28.06
2782,NQCRX,24.53
2783,PACLX,24.18
2784,LVPIX,23.77
2785,MWEIX,20.91
2786,VITPX,22.77
2787,USAAX,21.17
2788,QUAIX,28.78
2789,NEXTX,24.57
2790,JRHQX,23.63
2791,BSFIX,25.53
2792,FEAFX,20.63
2793,ECFGX,21.22
2794,FSTUX,26.04
2795,BDSHX,23.0
2796,EIFVX,25.39
2797,INIVX,35.61
2798,HFMIX,24.79
2799,VTTHX,23.28
2800,GQETX,20.81
2801,FZAHX,22.8
2802,KINAX,19.98
2803,IGEAX,21.15
2804,EQICX,25.74
2805,FDSTX,20.68
2806,NWCFX,18.81
2807,PRAAX,23.55
2808,HARPX,24.18
2809,JSGZX,27.68
2810,JVMSX,24.69
2811,IVVIX,26.11
2812,MRLOX,22.64
